{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.033021855586171, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01376318329000926, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003817017503036483, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00204972113118508, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00091137751066765, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003976992023765425, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023921375495854135, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001567001154513811, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7580107098002272, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7531741728904385, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7037210666887794, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9379329276294281, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04369115998924942, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016854681029310096, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010806819821487257, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0030870033300127186, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009032666850383437, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005210409107487028, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005254512572973118, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8342557253111899, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.47681544108317436, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3333374726359174, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.612569234671437, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03379190586254388, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019412490800660112, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009043698261530512, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028467781079278952, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011176200364492286, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007488355105376815, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006135277659996816, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9485551147207716, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.80888164506159, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 52.123434018598296, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7013810666899652, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.09901481933820835, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02291710051839334, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011538778703281485, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0034096011329464194, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018727955269221017, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006161602186992992, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006878114363258337, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.836525869896517, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7211947357097542, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 76.88765496251384, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3.786091578862186, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.035184615263502764, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013173931426506033, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004580648378851183, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002655456016663974, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014334063346733408, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00044292729856534256, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00038790296355166703, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8250624634089868, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8695451527413923, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 11.957725412645045, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.5999060927366755, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.13401657938563216, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.031118503322645933, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01286219277019268, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004251142817557524, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002139510466344294, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001225253813607732, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009131749853079109, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.930388118349503, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.4152536346358959, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 279.4839682682537, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8027633236794876, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010301049568297771, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003668060195721634, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014148698451587115, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005407454174756811, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031598351575231633, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00012275030475082955, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.63737227284e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5984760902427898, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8181444729832787, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.3398225809758868, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 74.74341281677198, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04917767747818815, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019702305246250777, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007872001393591711, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002741128485920352, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002116010873206384, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007774465071197102, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005690073211809055, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9084083256662837, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8337852927283584, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5837896348683241, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9480323639466591, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05203587669142187, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.032925375442377405, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010667090808116222, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003183469959120544, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001168096621117814, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010434449546202753, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007337200072121431, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8582582919401799, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7453715703578934, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 50.17552274809357, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.3145974629962276, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.07102801746259631, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029629584296102563, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016576720498416745, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003778088682485712, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0027850179917818514, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015542622732881376, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011552052323381139, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.549375817116081, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.827602589037352, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6447047906939448, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 33.33842732021859, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06576797741762308, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.022664769245984814, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01389490004912772, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00528792143913944, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002327313900690605, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012251853752251161, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008284653197306184, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8267542526609597, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0340152886605778, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 131.04354283467273, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.710690069725515, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02781285088178645, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010619419633932179, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0036854366420597654, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0020675307943278857, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008695063178828573, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040127187404748795, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004190993003965913, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.6189291481417762, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9120926151828043, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 12.822978817107968, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9331346798423144, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01688208720264806, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012333273686818204, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005215039652629361, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001990237480732614, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006212686180784256, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00040011962047042173, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003967932454611681, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 7.012513486744871, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6213439073764442, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 3104.5092921546034, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.19657160005836, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03647952107022636, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01832272667427615, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004108885273931901, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017716130721632474, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009009861666135165, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000419916260481138, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005490869037597194, 'shap_norm_sq': 4.340282007973912}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.270106094539062, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6734214411335937, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5870.607073084435, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.1454652631872052, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00837166978509362, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022847529421729266, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011280360780926916, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005715234593111569, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00023680551205909563, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001235504719567599, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.534038483962942e-05, 'shap_norm_sq': 2.6553083924317917}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1365850595640565, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5548268122153099, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 214.16132656396152, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.10958765541187, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.08656373896738681, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.023195149588413025, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.013766520865494543, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004198143411119447, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0018884261607471963, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001524641023938676, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009878161264787713, 'shap_norm_sq': 2.916143767737857}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9131894643709365, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7383316043638242, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 43.355396430127065, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5940134448818879, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01845334362176608, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006758422357644712, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0035571210122216975, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009003085587368069, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006011426037911964, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002419982007300356, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001800069262702695, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0999646314894636, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8184932175604015, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 14.674646096735602, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8101711769956782, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.18787082123658644, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04567552118805372, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.019333549263941253, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006279395096493766, 'shap_norm_sq': 3.294540232459797}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0036506591643744885, 'shap_norm_sq': 3.294540232459797}
