{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2272149619239546e-14, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.358436527440223e-14, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8762955043372681, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7539908272763729, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5596100568050252, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.17591044726588378, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.006507825013978101, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.545032096638345e-14, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.638669005115802e-14, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.372307942894511e-14, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.49675695698156e-14, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.76338305353568e-14, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.426087966309585e-14, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.724627389659099, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6155117626335338, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.32380863908110363, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.19520424757239246, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.015439918997784572, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0006831210405621993, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.492186881101701e-14, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.507709780063448e-14, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.300547099905345e-14, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.096199669997835e-14, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.978289805831731e-14, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7403183615732838, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6848383794893627, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5537896537584026, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.06213378413243097, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0013634461059973864, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9190653393000605e-13, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.025843222649778e-13, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9225971375332483e-13, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.076317266882308e-13, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.007549229326807e-13, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0383235908889525e-13, 'shap_norm_sq': 10.290427218066093}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8189493623507363, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8247231580395031, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5461698401922779, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12432238920696868, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.001245164466543272, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0181810527593395e-13, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.59530633991455e-14, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.766058923812097e-14, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.800238574592482e-14, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.664667584534232e-14, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.086666820470928e-14, 'shap_norm_sq': 8.587273414365967}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8221175820914303, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6193082680184981, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5663785729549484, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14988879340238861, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0025513230437272626, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.847775484786877e-14, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.672406925401158e-14, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.022562639956325e-14, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.257116204588041e-14, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.085685217721385e-14, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.081536658217141e-14, 'shap_norm_sq': 14.25179356694698}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9062953881227852, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8005468175152309, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.486623561191883, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.07236777673360364, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0017976823822859055, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.014488253128394e-13, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.03541879296051e-13, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.626057924338288e-13, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.009932761875765e-13, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.401218579480935e-13, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.944772218164267e-13, 'shap_norm_sq': 3.780191233002397}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9454118679968733, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.641904598356515, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.531722989333374, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1055595104478421, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019474337694043412, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0064351908260727e-14, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.556128377885532e-14, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.267055329881146e-14, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1025986770825435e-14, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.176791665168454e-14, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.054465354202494e-14, 'shap_norm_sq': 6.63418018291673}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9524482261499719, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6294538317674472, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.45022375976166085, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.13470624758029118, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003285140853864314, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6352030243817744e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1023659413444082e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6375700547539008e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4035611188810318e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3969092002703424e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3422086878485732e-14, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8678646047916231, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7057690833623823, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4699347431872749, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1527623991839107, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.008493527410554926, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.719804687211461e-14, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3083643260412803e-14, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.359537784750745e-14, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.38191454616798e-14, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3038991301895305e-14, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3175743456218234e-14, 'shap_norm_sq': 12.960141592671572}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6346643844681551, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.46733276232373927, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.652677750722596, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3023744126945495, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00865088745241829, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.594549440901882e-14, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.9236104345442935e-14, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5900692500091846e-14, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.157665107726044e-14, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.884121677803113e-14, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9788805884428323e-14, 'shap_norm_sq': 11.102301347651185}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7618662063653411, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6662623017499182, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.42606780366089114, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.20229408197544588, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0032485537609431648, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.808635656704883e-14, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.306587389477862e-14, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8862283688846523e-14, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6807356185290927e-14, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.713914164638925e-14, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.388834999410746e-14, 'shap_norm_sq': 14.924473106023266}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8708485473167159, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8969813764460511, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6741072884223054, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.07490841392418959, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019125489198055456, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.581324131102207e-14, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2498778704232328e-14, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0766737311199193e-14, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.820073809462717e-15, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0196062847428093e-14, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.099030563992415e-15, 'shap_norm_sq': 5.077170380077991}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6726330226687308, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6828251009319058, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5594347838637337, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.16228475246611923, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019521967038719017, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.6376647970946282e-14, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1055144568480975e-14, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7209063142421356e-14, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.892199984481125e-14, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5117352478376603e-14, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7475846765035812e-14, 'shap_norm_sq': 5.0007642361113245}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7999461791641359, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6841270030882008, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.385047099004195, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0428435752711586, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0012955730190513802, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.843355529044686e-14, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.019276786420522e-14, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.1968899001441464e-14, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.093822443141692e-14, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.4025264781051396e-14, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.8572927865413544e-14, 'shap_norm_sq': 10.678528205705788}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8080849768079998, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8940875064936263, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7000056496710128, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2269783509390243, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0033146549106853984, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.20041884805322e-14, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.883968291791493e-15, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.128840799365083e-15, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.281407724934042e-15, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.171560681201518e-15, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.089135660807121e-15, 'shap_norm_sq': 8.67498876187323}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8388781230622424, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8571458292559991, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.37999956944565133, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12232171188194961, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0011399412032791325, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.5619739913289356e-14, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.963982723836231e-14, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8931641459557934e-14, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.428118009552468e-14, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4779611653436447e-14, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.118924884598859e-14, 'shap_norm_sq': 5.6598700827240735}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9377406696264683, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8932533620505292, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5453395746503629, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.08187838463114036, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.001113194902410912, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.261882296666076e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0310545247889476e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.015040899002647e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.779288565927088e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8603639506974364e-13, 'shap_norm_sq': 1.333489669033454}
