{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9370610663871645), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.003282929050628255), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.0027306182941564112), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.00625710607111548), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.10506439564782488), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.47726842811476705), 'shap_norm_sq': np.float64(3.8708386367727545)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.0032172972991091685), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.0049636484225756596), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.005649780639739266), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.003973981299417948), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.003778737166157227), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.005387883107964726), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.03802497547102724), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.11666893764010967), 'shap_norm_sq': np.float64(11.486819765302851)}
{'sample_size': 600, 'difference': 360, 'noise': 0.0005, 'n': 60, 'shap_error': np.float64(0.00010429034270933218), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.001, 'n': 60, 'shap_error': np.float64(0.00010144438901942042), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.005, 'n': 60, 'shap_error': np.float64(0.00010867746678637959), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.01, 'n': 60, 'shap_error': np.float64(0.00013168027273798198), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.05, 'n': 60, 'shap_error': np.float64(0.001449533535234383), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.1, 'n': 60, 'shap_error': np.float64(0.004722115097438232), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 0.5, 'n': 60, 'shap_error': np.float64(0.13591055117341336), 'shap_norm_sq': np.float64(2.258718136399218)}
{'sample_size': 600, 'difference': 360, 'noise': 1, 'n': 60, 'shap_error': np.float64(0.5727170938524622), 'shap_norm_sq': np.float64(2.258718136399218)}
