{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004834747434870508, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8155597089144918, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8242436831523906, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5927767377054507, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.195576770956336, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.047703159014234324, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011749583970126503, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004783319055453199, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024971458014515185, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000913876414309638, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005511963577215216, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004647369624759958, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7645739781763834, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6106913921391629, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5065138998820322, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11104192205439987, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011006492298941045, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002563197186470542, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011685588436524997, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00036376902160824265, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020911123786438647, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013560622854358117, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010750050216779938, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7425110668071285, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.502561849441638, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.29685862999727597, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08822290258883743, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008567191488279438, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002898032098103837, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012881866845195823, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007717415628252415, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029812682583430785, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013531517425849305, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001572084830082825, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8164407796923623, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7272912829011428, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6926518694733184, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16736447478098207, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.029460328652715473, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010685846493667103, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006817400645563623, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001824709733359249, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010663632932689754, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006285005136515088, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00047040833632446384, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9216824441310096, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7161321285903063, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5634627499087981, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.19253977073826078, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02657767625418865, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00898458395937941, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0027354419448300128, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009643377023684615, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007567187001546285, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002649170580624168, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002572829180380952, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8188680491893672, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6129765829061954, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5241628029154949, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12056954984299584, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012226389044831504, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00291745653340104, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009946614023152562, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006077786188361214, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002442620222200847, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001035548084759595, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.821778069412235e-05, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8014240916774599, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6906892158708826, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4855924996980062, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14583447534236152, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.028265214678205888, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00941706522748924, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004646532253537981, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002022199227085259, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001175079762472537, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000354069286830519, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003735774606975143, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7919715215290917, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7168867281491683, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5067099331804552, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13860585104232626, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01184341690540481, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01220555196908394, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005851698404923331, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016644318836285645, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010519359705645976, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007152955612471063, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005226301060428707, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7299209679255106, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6420909026424458, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4944652036274882, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11431025753841229, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020882758172292622, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011608822082148319, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034136142250894065, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001507994627291929, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001287686729558777, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00048057574711338164, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004828988001644451, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7214795159964184, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6985463208293444, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5222972617410987, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.18267376896631105, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.026628617181179624, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0053309926258557185, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0035052200334766337, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002183412001892725, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008875237858630319, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00037525614061132025, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031618606626332435, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8688776047569713, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6108990160520947, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5290831264838893, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3442039305751046, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.060740488483072515, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02118238808956235, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0043692636379170395, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0050108082512634, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026446729832528765, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008640795662666249, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008936170103694672, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7219922070649489, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6881911904950613, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3414591535601171, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09755922483832803, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00479419004887368, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022872482286036447, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007137083916041667, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004243499675761489, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019325409976477044, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.95392442477923e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.814488380788513e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7919726146358542, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7469628315790452, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.49627931902127576, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11455610999629132, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.04007322587430647, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010376165777054346, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004811940183122675, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002438835150428891, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001001832247291135, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005219636950802575, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005353744497576823, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8819359465569265, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7097159589539822, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.38140216236300184, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16058960096641933, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027413693349848358, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02069789255669514, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005973162241504742, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002338245754666407, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016805088121336531, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008195133980495565, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000434408160664599, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8745888993872981, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7013882395345721, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6585891442140654, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.25055762143377586, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08684198965926236, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.013726284040226874, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005205695625668307, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038435503418155405, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001720587534120653, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006796782703538489, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006087706381806812, 'shap_norm_sq': 4.675516789318044}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8980098565988911, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6602337446622746, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.37920458442160954, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10609672591368383, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0562511983740159, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019486697431796044, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004563447657764464, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004660235041370534, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00116132366256445, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000733515659663506, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005718764889030651, 'shap_norm_sq': 4.751249512422579}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7076551152095844, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6805419930169813, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.43705744600931795, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1578414913878743, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024739236147240985, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005898344004951728, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023614883909708994, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001195234634077677, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005342079577937016, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002776897822699937, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00027097597065151106, 'shap_norm_sq': 3.6686971187325956}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7284690874158746, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7036235829347283, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.43613350311287236, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.21348691281755394, 'shap_norm_sq': 4.0459495174470375}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023957227954834286, 'shap_norm_sq': 4.0459495174470375}
