{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.6813372731242812e-05, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.8776333949086366e-05, 'shap_norm_sq': 291.4430852070096}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9647001003788114, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.74267744414121, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.48400509231042677, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14572205856737575, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004142293349675492, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017380940441828012, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006997330786601011, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00031121923563076837, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016488267157432706, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.295392566107385e-05, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.691378483946791e-05, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9477948088421169, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.836811508939101, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5403023906585405, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0710515356000238, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.018567171550487416, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005274181984524061, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0026602787870170677, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011440185415136583, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00047841500481932267, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00028274519746679535, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000187284061344095, 'shap_norm_sq': 21.94213615601418}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9336309859298798, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7240677244923229, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.49711608237607896, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.11385701030135353, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00039286862575492644, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001211952067893888, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.0164128885336575e-05, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.0120025898404108e-05, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.5356328958769225e-05, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.358699474275227e-06, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.908377808752751e-06, 'shap_norm_sq': 13.624245318459145}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9241562422807961, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7577129576379907, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.48013592596355353, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15103635090567719, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005257659823731321, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007343099692827718, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004474191214494107, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00026181150478850335, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.735839612065299e-05, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.789930156885033e-05, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.3878607231985386e-05, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9492440231092416, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9083492558545664, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6520636919139139, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.10927736804947254, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004517587552029378, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013753809871331817, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006647665238565293, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000307710253890767, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001327980972553966, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.31091314933095e-05, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.558494591239071e-05, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9075812960055373, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7486366078555131, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.48207760033010894, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.14919646146938914, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001725449447969846, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.322994397629735e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.642380405562059e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.322825396694087e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.744793374781716e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.3534743235806217e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.716971031570342e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8574540434839504, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7124140902518714, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.40662602316788227, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15113053444431848, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004317429234530992, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0024408762697221043, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007196194148778392, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003500291239953082, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000143550742374721, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.130806337808552e-05, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 6.630662734109805e-05, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9739577101602133, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9130565367230148, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6472749559113553, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.10816658836101549, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.7935932865471142e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.61825394688732e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.278151444060434e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.1418485313719194e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.0920446773486886e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.8108650717787386e-07, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.779609313485903e-07, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9915983710403833, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7747353727609771, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6219877016397635, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.42484355645375577, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.13327881232043381, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03513446002067597, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.02645613412959738, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0069058679813955295, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0030665575157950544, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001708411031425697, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001469543534300286, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9745244749059475, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9102939059768222, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6675271163000247, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12212195615606676, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034418440958848084, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011158776772986227, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.28995288837637e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.463703079420201e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.1930111841827882e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.09754100345422e-06, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.153752652753914e-06, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9202279096598405, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7139530205948257, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.49325440396200476, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1698355300502447, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.5701039712082075e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.179511095829395e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4629467016221711e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4126642948383272e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.3501419737524368e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.364698235356842e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.3135011964151827e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9420069074438118, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.763171029137818, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5105445883497367, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12609827399467943, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01094640142035819, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003422105583531751, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001456437242241998, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007296385085755039, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004223180540818915, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00018835478656110445, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00017287108418075195, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8099853230815788, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7312968103227845, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5096029886908972, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12138589661397114, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.156043872720285e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 9.181958176253992e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.072907227171672e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.913905350683123e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.344719639384248e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.560120937971263e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.572408755352067e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9288648611442394, 'shap_norm_sq': 40.436768458565}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7833819284205376, 'shap_norm_sq': 40.436768458565}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5078899761092547, 'shap_norm_sq': 40.436768458565}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1923426398958786, 'shap_norm_sq': 40.436768458565}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.05271654978007995, 'shap_norm_sq': 40.436768458565}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.023509383725821068, 'shap_norm_sq': 40.436768458565}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007477976444240201, 'shap_norm_sq': 40.436768458565}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.005392390844257465, 'shap_norm_sq': 40.436768458565}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001775777615365558, 'shap_norm_sq': 40.436768458565}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000750138032754917, 'shap_norm_sq': 40.436768458565}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007633800724555251, 'shap_norm_sq': 40.436768458565}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9379738313688496, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8567658843139582, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4928652629782857, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12617523982580603, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004988077933512306, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001429090715001357, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003385872823602962, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001984146665254634, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001076682190178108, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 5.263069776851722e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.9504196610247626e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.952996451145798, 'shap_norm_sq': 200.439137054805}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6971604669271284, 'shap_norm_sq': 200.439137054805}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5017448217554876, 'shap_norm_sq': 200.439137054805}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.22619274481373472, 'shap_norm_sq': 200.439137054805}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.04116895106549629, 'shap_norm_sq': 200.439137054805}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01576945949323036, 'shap_norm_sq': 200.439137054805}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007846244297770543, 'shap_norm_sq': 200.439137054805}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003162605681432641, 'shap_norm_sq': 200.439137054805}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011684418478594449, 'shap_norm_sq': 200.439137054805}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007082406357883888, 'shap_norm_sq': 200.439137054805}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00041148502326092087, 'shap_norm_sq': 200.439137054805}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9324892693182295, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6105772639920515, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4254773807240106, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15348478840037094, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007899056187106549, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003750880327682924, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00133106583068263, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009406509714092168, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003314377689970768, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019435029022238647, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00012270671475739394, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9532254143648505, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9162920931335986, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6430509056904924, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12164522808528919, 'shap_norm_sq': 100.79667056208018}
