{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6706384410216274, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4506344201528283, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.17096600567335274, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.012502680190781134, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00346964422618462, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014544558068700613, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008346818359581604, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003600617073882838, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022629957430869303, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014320106776546742, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9171147733575685, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8252693819770915, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5434046394905374, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11732793701749535, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006945709394785894, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019186229787039372, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009839574533541831, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004653418360419483, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001659982406528668, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010324812317579899, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.708318977126307e-05, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7553834757621309, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6154972725291986, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5436556125139852, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.19852615811417668, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007244925942122246, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024591228106300407, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009296062733580253, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003303915593077493, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016374664706448358, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.974393486760562e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.123890441349419e-05, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8335356676736392, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7038398838043285, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.43213099599446037, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09527305162438592, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.4749235684593462e-13, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.065392215089245e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.085218358840005e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5992531012281078e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.6611193707255696e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.5083403151439867e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.4350194450980964e-14, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8816567309995792, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5700231219549321, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5204957225984262, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.18299568931063, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003448558348523637, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0013655928580527407, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004398225619052225, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017872489846429082, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.766046870821384e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.655755477537033e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.799272515728713e-05, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8833374895061151, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6985354882137508, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5270437756896184, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14166241995957984, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007833686271042651, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0020892530019793474, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017551400482191093, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006813457161836195, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023558204790080883, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011732795280003587, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.804516364147895e-05, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7901904748495218, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.760285148767079, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5818953694166951, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1461106530005447, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003533731317501221, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00103904572892647, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004869958020424479, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019349028100749718, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012222230827384453, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.2633507216161084e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.5104086193568864e-05, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8510979517089012, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.723215464670636, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5699740705603458, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.27992507302849323, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02031381885600974, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004103619418633615, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017212562411114702, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009301572268751308, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004133175410212073, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023068203938930696, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00011981346745969552, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.627091302507789, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4688851422227784, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5681889028941314, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.21559708528047186, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01781094575263181, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006530651217637628, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0026733226090908833, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010301430451546737, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000425535449413162, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00023574660153342846, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015500366316535314, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.824901754676886, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5984547343292153, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.42475511194170185, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13585096539032696, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.015089988620790296, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00311476020490199, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017113259830903692, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000759498584900068, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00024282658466945507, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012064680368462294, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015604350096376756, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8435199279497083, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5987933383859821, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4749433811181279, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10361680455287009, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008183621227204512, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0039996789511933415, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002579097215934928, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000886656410647093, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004436248512821398, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002019794033221231, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013795708839360666, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9472428633130712, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7363760657531686, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5449765960144063, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15221501050686762, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019200793434878627, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010713631124159722, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003651883547762606, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019818400615668895, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006590582570885654, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00046365697935463597, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003394899229867634, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8856749423731451, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7830514124983756, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.613031852158174, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2761740007819333, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006375714394263445, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001569867134435567, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004845563534925456, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003508026872853172, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001514317325791583, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.6834962807910464e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.250541784222615e-05, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8901254743784249, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6750110626557403, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.371140622166552, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.13883280236725867, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005542148105764901, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010705511001461063, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005559355326839263, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002756523742275637, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017084411710058972, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.116353293508823e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.387669878137943e-05, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.6595165460794024, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5176400442448924, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6635811741848673, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11600105726469975, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003252285343511503, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001011895758753867, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005497541271548517, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003569192132615834, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012651963937114317, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.112873307746756e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.08731370531296e-05, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7692850708302795, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6679262725464516, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5273283061847596, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11373063170946507, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.021646299475860498, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005522076317676054, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002188990668778852, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007568563423313798, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00033617196359214083, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019749566572336457, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018455964190428086, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.5227001521911617, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4858285049348276, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.45650342848236825, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.09672696459608013, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.024695785661374717, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00815432949140211, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002934072549834063, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011176612003548486, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000708980489913821, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00038206680937674886, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00018628704139955028, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9817977982594072, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8076334816244145, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4025277335582226, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.18117442456403737, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023849867846472642, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011296130692558164, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004328388665195853, 'shap_norm_sq': 7.550193640400623}
