{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9982065423070968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6321564810690887)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(4.787425169345679e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0001575403175587)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(0.00020233449045857317), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0006658685495575)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(4.7079532692653965e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0001388875099169)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(8.764481144157866e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.000223930070413)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0008777236002778617), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0012718582330797)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.003662385833116104), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.005586372015257)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.10653676582844855), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.188995674175989)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.263078164889281), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.2188204794693829)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(9.981571864755048e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0003383167162974)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(1.0760750239932743e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000364022856423)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(2.3571703323418523e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000780260471989)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(4.8319517498102275e-05), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0001562870590963)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.00025540693276379737), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0006783842489337)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.0012663394552840474), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.003543000583906)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.027758979632710085), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0753573250484065)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.08689814291252806), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.2196121820877914)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(1.0918581312641879e-07), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000005277132746)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(5.38397503089643e-07), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0000026095756855)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(1.402400197927667e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.000068042183855)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(4.1841826196429584e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0002021053660668)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0007476720428895978), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0035855401898872)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.004782022089748328), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0231478734520285)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.05195841966785048), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.2464352865767148)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.389002278083815), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(2.876301058343814)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(7.344944024320948e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.000457044364221)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(4.7031323120904115e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0002926155504284)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(0.00012170195721652836), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0007563633625918)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(2.8543346395980694e-05), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.000173875418961)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.006232411173555853), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0386870139768614)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.0014023399019674442), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(1.0083521876437167)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.22170250819095635), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(2.370176672993954)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(1.0392123031348517), 'shap_norm_sq': np.float64(0.46679548340283034), 'weighted_error': np.float64(7.429017631265282)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(0.0001799679939645366), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0003385172088015)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(0.00041319722629560646), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0007772104243648)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(0.00019220371007406333), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0003610713080446)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(0.0002180858930675691), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0004083435709303)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0004895513515390878), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0008739633709876)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.0012776017269346507), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0022156462328506)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.00956118435468987), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.013295946584922)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.035856766172067366), 'shap_norm_sq': np.float64(5.682288795096233), 'weighted_error': np.float64(1.0486919492461888)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(4.994547082096729e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.001401799535082)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(9.972631995852867e-05), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0027974928067276)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(0.0001662892876382798), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.004593512859065)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(0.00020024887062524322), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.0053183261006067)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0011598773085026643), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.024943572434519)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.0039854882779035055), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(1.081408389294026)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.08368840723751182), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(2.587330416049743)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.22005314356354347), 'shap_norm_sq': np.float64(3.1966860573209464), 'weighted_error': np.float64(4.128255421223831)}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': np.float64(1.2039272641483525e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0000947872680719)}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': np.float64(1.6567308410910795e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.000130325213935)}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': np.float64(3.875525117143426e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0003008344357038)}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': np.float64(1.5187930124082083e-05), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0001019051948716)}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': np.float64(0.0003455537910882338), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0022785324464014)}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': np.float64(0.0014200090955187581), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.0094120566730067)}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': np.float64(0.061207840329041745), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(1.437801422027681)}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': np.float64(0.15876088764930205), 'shap_norm_sq': np.float64(3.008199078669176), 'weighted_error': np.float64(2.073225491094009)}
