{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.5937013962861268, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 358987.7133657587, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.5201608987816833, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.05886818255625549, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03134261670773116, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017864285891289813, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00576642479945166, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003071435520384947, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013063635161048783, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010724554339641517, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8882378296503695, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7432411750890208, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 50.927643307361706, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 8.556595455213074, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.029881945619305055, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018332755432349936, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006021587542682438, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028079872286615295, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001273906364162642, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.000683092408911616, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00041634447996131155, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.2048234622869611, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8848209921434658, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.772017625090768, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2690.5019246637066, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002763265415992918, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00010982453743690922, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.076460276198295e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.8864994519152467e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.322966985067448e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.4493460979777377e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.4100708147294715e-06, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9347241814338053, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8452294991261461, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 28.33471870962539, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 56.37374275054168, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.038474267311537705, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015057306943850862, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003938048928073099, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024679666543631286, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009881410110127147, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00038635090031980134, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003694768526567347, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.045218851769365, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.5940378593663691, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 308.2106876531574, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 35.90881079080262, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10769077819096068, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.035554707753799694, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014961203772356931, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007897540258015692, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003337045805523716, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013361176740498992, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013091263568975262, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8037480482798884, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.3706465717869705, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 160.55992160151442, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.3230112067097948, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0561239086043624, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013926898741810642, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00909078575428649, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0027344402320369924, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0014944977190745818, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006523804636267012, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005010221917119288, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.037694648323257, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8397864451247197, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 122.63999587128389, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4.989546455597825, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.12551253253791977, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.049969809895613386, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02017547619082081, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007647074686222605, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005424388788351265, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024368391111576015, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016858889676153507, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0134552918300288, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.863232914549467, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 110.85968763227213, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 12.879987054495619, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.11196105764927167, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.055733341865792776, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.021844488918118875, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0076083864710231475, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0031371193627029643, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022331000918753134, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001384064119793583, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9575998730909517, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7444261838897394, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 133.12985848536772, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5.488043403933939, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.13309493744421713, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06311524459356652, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.029244208255064182, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008979474134674618, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0050095453170723265, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0035555985459671253, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002769052481442896, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7489913226379696, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.859680557521525, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 132.00291037999608, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.6676760680957963, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06740158712046364, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.036253462620952866, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014810731962566926, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006886628364737643, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003873754851287931, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001290071041417393, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012576849972348212, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0355072629201858, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 785353.0278243428, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 833.088312448133, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.207305833460867, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06849460486220303, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02116508548597573, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007638973521846877, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003961940610440847, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0019103541455790197, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005504237546340999, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005936037343192497, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0605927196330693, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8245949091263232, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 18.34148042253607, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 9.529077561226833, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.06852001445647452, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03227237869668247, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012570321700002364, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006096783510516392, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002577044309445484, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012101631459294757, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0010556248070075764, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9570138531101459, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.6183728002322726, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 368.8185100016515, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.0481511849017497, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.030987395122644017, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00855873854836082, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00538700206502492, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022608561117038843, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009709696058934625, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00043291826781306824, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003934584948881672, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.336950704379551, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9625115275907393, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 595.8508824898609, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 3.849816577004049, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.055347593970902526, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.018636511553841346, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008763463764435942, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003835415948572691, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016384896601611535, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009679555434593966, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005950915135149884, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0537284658052868, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.6886348822472058, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 5783.714686971444, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 52.470301512545994, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04507208877991652, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014276562174381424, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005556845871861221, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0024130627171348035, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011240843127756106, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005022493614469069, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003411298278573014, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7753562695526932, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.668037499853852, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 51.19649578048127, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 12.65788542740601, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04685127259966524, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0206661526166079, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008323716639408578, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028982853369497537, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0016335659060806324, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0007908634446349231, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006322076899378736, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9896640691669212, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.2510591500376087, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 92653.21561462432, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7759490301457463, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0478326154124203, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.013478591880942546, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006846857083485554, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003523328395222993, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013403137353708019, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008654744719567067, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005123501982200353, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8102310453581885, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9212835885705265, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 13620880.2843107, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.382734809815609, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.2124907745655063, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.07178733889139031, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.030000627556722365, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010472154177868296, 'shap_norm_sq': 77924.32063228902}
