{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00037622049638730504, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8503921406249513, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7328921884744904, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.41839565675959267, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.27612842406181354, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.055562591344293845, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.027362077692305743, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01749046302600334, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0053254481039795975, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0029644341754695904, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015642055738407875, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00116428513189725, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8465062763221373, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.773814370269803, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4846131423001102, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.23785326592963818, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07325467431103069, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03446623457816766, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012798438530446148, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006405183663568823, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002170609147543932, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001323668124099091, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015033306566792017, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8880087755313409, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7404330714214321, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4882119929514099, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.28798936527770935, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.15615237030472143, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03736838019890824, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016889682272039807, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006618285941899853, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037473902451499804, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00195662677947234, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010412977450464597, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8631919457366157, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7891320794347141, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5671738979444689, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1702352089530433, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07273539591201311, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.019318136588110768, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0077105956268284336, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004393934055279079, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002120347649012516, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009728184363362165, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007278130932390147, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8116920340250646, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8063096308494724, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5454075093480949, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.18506725091988646, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.029591871356606597, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010749198011986516, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0037797808235081514, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001830360581574645, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010261743572991349, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005239208227298575, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003992465892652883, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.932780329914953, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8023089602393031, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5604622161187321, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.188703288879318, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04770064146338644, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02239435681087713, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008664017459031895, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0028721776549557806, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0020790451184306133, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008116371381904226, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005634448044315769, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8784488606628048, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.680502808802073, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.46300707776354894, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1624699755598057, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02313386308354019, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0062015831075715845, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002465440403404914, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012662857590697144, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007119874915623727, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00028917026289813067, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002991587736294555, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8412777229737368, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6969893756101142, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4903301062171517, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21161490677109793, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0375665744992415, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011867257756105466, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0047383523729536805, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0018011880180788195, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009168827171292379, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005482115318749287, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00046658545060464755, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8813512666112714, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7505347776698356, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6003181339421507, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.16868410856642255, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03342282901003713, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007752179776705655, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004642777026030033, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0020197450665250657, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009053260811652157, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003200262815530849, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002549082962985212, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8147093827887784, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6696913819571906, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.47853717198920875, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2528335512334781, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0370522401627903, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013959607995327781, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004706104894480339, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00272741074841582, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011337642174790701, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006521706872842736, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00044259177073911727, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9155015538540507, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8647191253646567, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6656969049099446, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2440262439309687, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.021997077977815537, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011259797334288705, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004100562569652615, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002089978967848305, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001038794174274716, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004057029871146567, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003736556155809977, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8761414254627585, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.778002436114798, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.566501643316917, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.28344201756945214, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1223325030323087, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04632095335323066, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.022147653641072587, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.007537545118168874, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00232254258819353, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001911491188803079, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013413772531104876, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8656500717265164, 'shap_norm_sq': 58480.294322778}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8158948107956853, 'shap_norm_sq': 58480.294322778}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5436812902466047, 'shap_norm_sq': 58480.294322778}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2400799109814627, 'shap_norm_sq': 58480.294322778}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1018181789882874, 'shap_norm_sq': 58480.294322778}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.025206643806825153, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011934567589226569, 'shap_norm_sq': 58480.294322778}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0052575143992857586, 'shap_norm_sq': 58480.294322778}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003114527359869844, 'shap_norm_sq': 58480.294322778}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0009472659347934593, 'shap_norm_sq': 58480.294322778}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010392918541494078, 'shap_norm_sq': 58480.294322778}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8919139629068947, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7485722365433443, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6126184146858163, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21999379192675828, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.06293559846030758, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03520348985008599, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01291019129528684, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0045256444848423595, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0028613690624221646, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012070456632992702, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001252011855503466, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9215375942275915, 'shap_norm_sq': 29155.982366292}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8030790745205377, 'shap_norm_sq': 29155.982366292}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5811343813931761, 'shap_norm_sq': 29155.982366292}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.28124572190829283, 'shap_norm_sq': 29155.982366292}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.08739039894042068, 'shap_norm_sq': 29155.982366292}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04537159704650361, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020362457715563293, 'shap_norm_sq': 29155.982366292}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00620864079886559, 'shap_norm_sq': 29155.982366292}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004101386741086391, 'shap_norm_sq': 29155.982366292}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015755123996979124, 'shap_norm_sq': 29155.982366292}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0018196018085195836, 'shap_norm_sq': 29155.982366292}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8601403053532983, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.709545829275351, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.47120839289435307, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21220535568966245, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03297754065151012, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00994568882246368, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.004415999899574526, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015600731945755594, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0008633227795095346, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00043755071669940505, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00042855051114645045, 'shap_norm_sq': 68210.27030421194}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9797038163790612, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9012298766092458, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5382762217214763, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.1852630962278987, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03147455411447607, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.013695825623013748, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0072629527210687495, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0031713972953920358, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013253266216708786, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0006535540677493558, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00045451167049906913, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8782891707981647, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7802217613121994, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5795498456070266, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.22772932032312038, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03717639526576703, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014007286528536117, 'shap_norm_sq': 71614.5711912898}
