{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004665565322262572, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001282449355014478, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005192523261924833, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00029603122918596674, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00011448885232900188, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.477344707436812e-05, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.4359320520829956e-05, 'shap_norm_sq': 14.611332731360742}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.264602855262828, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8503712342747198, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 27.309665733151288, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1503565538853926, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008522833477531435, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001787078486311818, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008962333430155043, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007652821011762431, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016428790914170915, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.83335652359686e-05, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.866707616506176e-05, 'shap_norm_sq': 310.41475150674063}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9667148539729542, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8925448366344716, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 66.07960771099224, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004073595643911837, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003651096517611663, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.370524876237124e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.814548249287547e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.796867462273757e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0254887355433053e-05, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.937126400935784e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.190665585656577e-06, 'shap_norm_sq': 31.020579675797112}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1852340367223388, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0778432692416495, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 27.16195773751342, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6392559516955475, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009205862945460391, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0027932727911682853, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015535727330117683, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005132143689038687, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002591690058497779, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00012869301408349615, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.73623474771251e-05, 'shap_norm_sq': 17.260560498385157}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8612882200336516, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7942874496778045, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 12.304756302794265, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005639587939926176, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.630061228732723e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.6587119013239878e-05, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.735017858698958e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.913319581351059e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.114925826544688e-06, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.244324776481012e-07, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.154612469780286e-07, 'shap_norm_sq': 191.59668411984092}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2878264799017745, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7911383388639384, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 365.4621964339905, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 20493.681213801137, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.17348875025415236, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07589019585978471, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02895794125092505, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01237918081414551, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004926678171596186, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0032403103900013226, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019956274599748328, 'shap_norm_sq': 27.693385973745112}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.988352789315661, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012477166184566934, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 50538.95808813111, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004118709102520587, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000643629686337362, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018225230360721875, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.6038859920685306e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.8368976148960363e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5486155497823067e-05, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.473091871390204e-06, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.384020705361288e-06, 'shap_norm_sq': 364.5169467924304}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.6550245356056688, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 330.89232192176763, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.675588932134812, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.7481546763967894e-11, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.851975149070375e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.8113231189652828e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5750926845859045e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.4622130512792587e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3062611875504663e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3717684741463319e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3577211902007518e-12, 'shap_norm_sq': 19.79377018877917}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2179412605831956, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7157571923169825, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 41.8107149831908, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 20.670590149093687, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014882731272429766, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006116378447251814, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025392994331361277, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010988732058698927, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00047960497792084913, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002526040032205394, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019830994558997544, 'shap_norm_sq': 39.9790415892183}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6888260106130218, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6509528686456277, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 11.654688927542479, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.921439362684932e-12, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.617238669145855e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.143700091793203e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.621666258184513e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.694856117193413e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.639452438302543e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.429578556447199e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.484981561536427e-13, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0134718314605065, 'shap_norm_sq': 40.436768458565}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8759142015241772, 'shap_norm_sq': 40.436768458565}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 14.941633111061133, 'shap_norm_sq': 40.436768458565}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 21.03161290789465, 'shap_norm_sq': 40.436768458565}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.09091359059584007, 'shap_norm_sq': 40.436768458565}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0339660403551933, 'shap_norm_sq': 40.436768458565}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.014644962543274832, 'shap_norm_sq': 40.436768458565}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005805656027983212, 'shap_norm_sq': 40.436768458565}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025720877551857796, 'shap_norm_sq': 40.436768458565}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012439364833960298, 'shap_norm_sq': 40.436768458565}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001666746859402891, 'shap_norm_sq': 40.436768458565}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.278921915424935, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.527685048498327, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 39.27652360703258, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.030509437225509143, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005499903528994496, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025089294479058006, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009264399800584923, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00042595370742692847, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018197037309196986, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.881716425947607e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.057026032612932e-05, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.952827409192947, 'shap_norm_sq': 200.439137054805}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.708830148346028, 'shap_norm_sq': 200.439137054805}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 43.37064455968834, 'shap_norm_sq': 200.439137054805}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.025122563778286, 'shap_norm_sq': 200.439137054805}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.058857836814233434, 'shap_norm_sq': 200.439137054805}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.020241234944152257, 'shap_norm_sq': 200.439137054805}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011872010562712726, 'shap_norm_sq': 200.439137054805}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004556658611454606, 'shap_norm_sq': 200.439137054805}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019055528605406173, 'shap_norm_sq': 200.439137054805}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010762283495933272, 'shap_norm_sq': 200.439137054805}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008367331972090788, 'shap_norm_sq': 200.439137054805}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7615009767738168, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6232228752539268, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 144.7476175141515, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.123075557706404, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.011733938389226982, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006313738464458674, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020627388415296014, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000909116815475064, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005347149297933386, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00029320901211001715, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014218640679701804, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0311482057319263, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8723612197054694, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 57.60704601298187, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.47543379052095064, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003483368377283919, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016026989616217934, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.731807516848176e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.355524810157428e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1680671184798824e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.729900196009948e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.19047355567045e-06, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1003644256523473, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.989695812684403, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 25.11603405966837, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.1633324375460052, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007651136653176154, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026289616279865026, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001218916443321975, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00047584648054736816, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002625791537233924, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00015574765720280896, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.711538641497566e-05, 'shap_norm_sq': 15.02517144565445}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.14063010981051136, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 10.318024403460292, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 18.46553384092903, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 12.196322553845011, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01425066227156131, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0066786792850164955, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0020543105326631156, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000672038024372976, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00044816580999573416, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00017890105225491874, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000183885264628746, 'shap_norm_sq': 23.835468233182937}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.334769083308699, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8866572730116272, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 33.466865934634235, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7973773710052484, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.027619174309878397, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008862882837738686, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017931615615231404, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001225085415867852, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006418620913204917, 'shap_norm_sq': 256.4267169375186}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002653279991828524, 'shap_norm_sq': 256.4267169375186}
