{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.7145085192909926e-15, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3457911984119496e-15, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2295539520918262e-15, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.784310381460566e-15, 'shap_norm_sq': 2.4164300950032915}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8931650103502572, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7806955958149163, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.505766526965023, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3451453255714553, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0029852215693062074, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.477087844832107e-14, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.463259248996062e-14, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7194837436910717e-14, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9295178687828417e-14, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9453678139498378e-14, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8995975867843145e-14, 'shap_norm_sq': 4.440187607782474}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7584800648842404, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6819569509406963, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4057326320267401, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.18076526636357473, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003994633405144121, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.894054737323215e-14, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.9173588809615386e-14, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.596405946692465e-14, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9915774363172253e-14, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.041030480505185e-14, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.845364498070993e-14, 'shap_norm_sq': 4.780593420985186}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8491169904292298, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6932601678733716, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5193845763036158, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2008999086492816, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0042235422470186836, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6023948521045585e-14, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.214682686560442e-15, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.731589099413459e-15, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.268244562375653e-15, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.4608323114232076e-15, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.903171194322117e-15, 'shap_norm_sq': 3.4664302113184635}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8955155936817215, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8552720583812237, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6248496917325724, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.223512106856779, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.005304761414885403, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0924342939745034e-14, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.5484015322819623e-14, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1805239033231996e-14, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.113291139194328e-15, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.387460023306489e-15, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.380517871197381e-15, 'shap_norm_sq': 3.948575514565576}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8618087181797265, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8330632542619898, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.613918684670559, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1947105416879255, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0015649266437099143, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.811754760169846e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.5267163982109925e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.912381064693467e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.118063852713917e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.8480504608141784e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.6998537439618026e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8057202795201354, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7664079403194576, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5392311351393655, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.23140089521513166, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003443476854222677, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.86420072752602e-05, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4161973318116853e-05, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.494853021476365e-06, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.713943769383495e-06, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.529767501741629e-06, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.2353819047865074e-14, 'shap_norm_sq': 2.58580965379253}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8333556168220942, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6991829937992154, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6226201500880126, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1297098248463473, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.001911019259792368, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.317102360580879e-14, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.620049935427822e-14, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.981202399021076e-14, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4851615249800898e-14, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.370398384093666e-14, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2540297658159456e-14, 'shap_norm_sq': 5.434010382695583}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9287119956435251, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7212652429685572, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5629408858100713, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2206311625076895, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0073239411296460765, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1087122258366795e-14, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.7787913811333324e-14, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.55413760629594e-14, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.999578687922415e-14, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.962858036458741e-14, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0576211795344605e-14, 'shap_norm_sq': 3.784486049504725}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9286964141226882, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7615244232522295, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.48602556333018987, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.30682729355201643, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018189046599486544, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.76984785063366e-14, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0334642832231156e-14, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3850791438200675e-14, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1659125298924786e-14, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0721241093422162e-14, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.123577999521526e-14, 'shap_norm_sq': 4.540195186226951}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6757424399098426, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6519861970466945, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4315521378371816, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.17907859111136723, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002630708303442298, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.053748531936594e-14, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.645278533205835e-14, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.475649566538938e-14, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.331235371515883e-14, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.203731903908781e-14, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.747972342919826e-14, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9437757573645156, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6291386839582882, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.46904097551962504, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.16739948953411843, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004169670670820467, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.434981927694817e-13, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3883954304549098e-13, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4196746791924122e-13, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2731152274351337e-13, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2583602111496584e-13, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3409522729630604e-13, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8638105919555976, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8028429394523102, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5572105387450152, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1682410139044427, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004385316479513069, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4100601566877679e-14, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.853330142326376e-15, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.266606593737426e-15, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.594337149099988e-15, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.483451081691638e-15, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.854995990114267e-15, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6759205724698621, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7671335398273486, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.45826107534240723, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.03320833219288492, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002019710268364207, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.05688622619724e-14, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.170568100194568e-14, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0096199955499336e-14, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8859469464947585e-14, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.632302816577419e-14, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3738191950960578e-14, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8885981444363856, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6635269856871553, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6437646179444502, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.07803746520235408, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018839599166043566, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.394247244880146e-15, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.684385725684285e-15, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.218371458433119e-15, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.8926766313031764e-15, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.747885818647933e-15, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.21987091773e-15, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8448017050383111, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8957298364782095, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4515282601156392, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.28423838514929645, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003445111451965497, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.46381338162611e-14, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.0788176893451224e-15, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.55885836139983e-15, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.1777019153304994e-15, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.623312181336122e-15, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.788547886077354e-15, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.5992298300607322, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6780752682174196, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4996993327959875, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.07125185281877143, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0024751313003382306, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0352770962583074e-14, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.8502741381908914e-15, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.459404154129929e-15, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.183354003222807e-15, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.258459919146862e-15, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.665652105016994e-15, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9413596275744214, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5646255676804838, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6215070630656275, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.31568034422789376, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00519585385714914, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9101635066836664e-14, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.4826754496952342e-14, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1924686967362246e-14, 'shap_norm_sq': 5.368818484313566}
