{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 300, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 0.038470328446209616, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 600, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.011066230964919354, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.005145347980722082, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.002173050452368149, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 4800, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0008947784890366804, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 9600, 'difference': -144, 'noise': 0, 'n': 60, 'shap_error': 0.0006890927737059745, 'shap_norm_sq': 5.690250033747485}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.013219039413062537, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 600, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.006785439491247128, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0031028235929828813, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016635632168629526, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 4800, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.0008208532202891393, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 9600, 'difference': -286, 'noise': 0, 'n': 60, 'shap_error': 0.0003423479264650578, 'shap_norm_sq': 3.0408074699896672}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.03000740519015789, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 600, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.01796880510970402, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.007833892002204785, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 2400, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.003002774093158769, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 4800, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0020995124503490783, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 9600, 'difference': 116, 'noise': 0, 'n': 60, 'shap_error': 0.0009968237519738623, 'shap_norm_sq': 3.8020034621399974}
{'sample_size': 300, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0015344772694551782, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.00120730530795377, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 1200, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.00044575405410354063, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 2400, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.0001598206570884586, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 4800, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 7.194394063794216e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 9600, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 5.197182442687623e-05, 'shap_norm_sq': 3.1156367851798614}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0046274181184428435, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 600, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.003854338224425687, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 1200, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0014578918133285048, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 2400, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0006669715532407628, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 4800, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.00031494707607198887, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 9600, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.000140162678635577, 'shap_norm_sq': 4.943254412971012}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0070602553785840535, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.004141387652858448, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.002279450447656323, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 2400, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.0010610879039281652, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 4800, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.00037631068758885037, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 9600, 'difference': 98, 'noise': 0, 'n': 60, 'shap_error': 0.00022412048867325154, 'shap_norm_sq': 5.248147939722626}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.006064547173118449, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002601058638765564, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 1200, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0011925309472407778, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 2400, 'difference': -104, 'noise': 0, 'n': 60, 'shap_error': 0.0006243291538837318, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 4800, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.00029811654543596377, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 9600, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.00017177850701535573, 'shap_norm_sq': 2.3690053478056274}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.016558691346446098, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.007899175957480058, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 1200, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.0038439821203711264, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 2400, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.002432993167977474, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 4800, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0007874293868764554, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 9600, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0004498928338136379, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.002256864997169838, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 600, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.0012017997172095588, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1200, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0005812761663146698, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 2400, 'difference': -96, 'noise': 0, 'n': 60, 'shap_error': 0.00029070226251944536, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 4800, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.00015356242441797607, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 9600, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 6.390438705230345e-05, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 300, 'difference': 96, 'noise': 0, 'n': 60, 'shap_error': 0.00034008282712401735, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 600, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.00018922084943211987, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1200, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 7.179751816028884e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 2400, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 3.0206711434669624e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 4800, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 1.896243427071181e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 9600, 'difference': -144, 'noise': 0, 'n': 60, 'shap_error': 8.747833955133431e-06, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.0016080693798476383, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0006822715082334559, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00017122283292816758, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 2400, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.00018214961237540063, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 4800, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 8.835780753525013e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 9600, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 3.556351462959499e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.019806088502907708, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 600, 'difference': 76, 'noise': 0, 'n': 60, 'shap_error': 0.008900565913572493, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1200, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.004298821809912081, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 2400, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0012295499391847512, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 4800, 'difference': -274, 'noise': 0, 'n': 60, 'shap_error': 0.0006730562658068374, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 9600, 'difference': 138, 'noise': 0, 'n': 60, 'shap_error': 0.00039972901998604047, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.002853787463626342, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 600, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.005421168961339273, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1200, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.0011915711247569, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 2400, 'difference': -132, 'noise': 0, 'n': 60, 'shap_error': 0.0005974460154446654, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 4800, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0002108079214384075, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 9600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00014947955362226684, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.03564644328771529, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.018565494161003265, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1200, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.007977736966639924, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 2400, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.004591698401273049, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 4800, 'difference': -178, 'noise': 0, 'n': 60, 'shap_error': 0.0018981357974729438, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0007139147911788032, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 300, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.008090120999304331, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.005488651658050129, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.002180851468365249, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 2400, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0008877845187242399, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 4800, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.0003984567433713338, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 108, 'noise': 0, 'n': 60, 'shap_error': 0.00020848628198393178, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.02877211081562756, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.012571561492897806, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1200, 'difference': -116, 'noise': 0, 'n': 60, 'shap_error': 0.007212272306191827, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 2400, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.003060752974034137, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 4800, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.001433420175095991, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0009526949956907067, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 300, 'difference': 92, 'noise': 0, 'n': 60, 'shap_error': 0.0035001639983464356, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0025877696726268272, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1200, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.001120259525424176, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 2400, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 0.0006842824278136712, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 4800, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0002006763589594731, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.00011834473421558971, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0015771920852911913, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0009942852248587724, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1200, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0004058429465993711, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 2400, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.00023196598285523485, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 4800, 'difference': 98, 'noise': 0, 'n': 60, 'shap_error': 9.725239508904579e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': -218, 'noise': 0, 'n': 60, 'shap_error': 4.506760431871983e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.07178089634993778, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 600, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.034063061855757935, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1200, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.01515135368186217, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 2400, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.005691109051352423, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 4800, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.0026385896234291553, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 0.0016524283103392498, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.005738883540149512, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0032069721556861387, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1200, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0007850919617328657, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 2400, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0008215822314126755, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 4800, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.0003639467477135079, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': -270, 'noise': 0, 'n': 60, 'shap_error': 0.0001555587919722525, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 300, 'difference': 94, 'noise': 0, 'n': 60, 'shap_error': 0.006001175818151166, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0036279628289152288, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1200, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.0014389580579211312, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 2400, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 0.001030421761494028, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 4800, 'difference': -176, 'noise': 0, 'n': 60, 'shap_error': 0.0004446690930686669, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': -138, 'noise': 0, 'n': 60, 'shap_error': 0.0002541495178011305, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 300, 'difference': 94, 'noise': 0, 'n': 60, 'shap_error': 0.006090457679029858, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.008895540514426892, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.001833515151919042, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 2400, 'difference': -188, 'noise': 0, 'n': 60, 'shap_error': 0.0015943181551266216, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 4800, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.0004451919787860964, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.00023036853077957538, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0007548836102156948, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 600, 'difference': -46, 'noise': 0, 'n': 60, 'shap_error': 0.00023844730023386802, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1200, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 0.00011204713609569832, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 2400, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 5.7404589555645034e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 4800, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 2.1554063653082107e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': -212, 'noise': 0, 'n': 60, 'shap_error': 9.609921510931197e-06, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.000501823801116492, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00027851425405910085, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1200, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0001291796909319297, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 2400, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 5.4543998832305524e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 4800, 'difference': -206, 'noise': 0, 'n': 60, 'shap_error': 2.774928106353524e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 1.1427677473124836e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.007231296921724211, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 600, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.0026425001026766674, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1200, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.000795304334169713, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 2400, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0005797077051197313, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 4800, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0002866933794400266, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': -190, 'noise': 0, 'n': 60, 'shap_error': 0.00010433191789349246, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 2.8299912323891975e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 2.6275636102335163e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 1.526768906300386e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 2.1452797353884098e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 1.8900586426659998e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': -132, 'noise': 0, 'n': 60, 'shap_error': 1.669487420713337e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 300, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.006295817924937512, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 24, 'noise': 0, 'n': 60, 'shap_error': 0.0015128844217052323, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1200, 'difference': -30, 'noise': 0, 'n': 60, 'shap_error': 0.0008065540168022614, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 2400, 'difference': -112, 'noise': 0, 'n': 60, 'shap_error': 0.00040610547405025074, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 4800, 'difference': -240, 'noise': 0, 'n': 60, 'shap_error': 0.00017835040067488346, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': -226, 'noise': 0, 'n': 60, 'shap_error': 9.45388270641393e-05, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 300, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.046309785494257336, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.020673209797788736, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.008123161451349439, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 2400, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0028006805293285856, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 4800, 'difference': 86, 'noise': 0, 'n': 60, 'shap_error': 0.0017466555951145817, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.000762318140693252, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 300, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 0.0008191439587192929, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00047760449624441147, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1200, 'difference': -74, 'noise': 0, 'n': 60, 'shap_error': 0.0003505726855327102, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 2400, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0001349245242149857, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 4800, 'difference': 90, 'noise': 0, 'n': 60, 'shap_error': 4.814765167076034e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 2.7745309471675557e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 300, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.014982855170105133, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.007460299169872005, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1200, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.002961679208403211, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 2400, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.0018711426023758117, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 4800, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 0.0008914410414832648, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 244, 'noise': 0, 'n': 60, 'shap_error': 0.00020970144597965324, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 300, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.009782506886112782, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0034313635038803075, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1200, 'difference': -162, 'noise': 0, 'n': 60, 'shap_error': 0.0021521547004912903, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 2400, 'difference': 122, 'noise': 0, 'n': 60, 'shap_error': 0.0007999449840405727, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 4800, 'difference': -44, 'noise': 0, 'n': 60, 'shap_error': 0.0004177613799609316, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.00023156742808165952, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 2.883859983291579e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 600, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 1.6691929605567603e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1200, 'difference': -118, 'noise': 0, 'n': 60, 'shap_error': 2.3540466235182115e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 2400, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 1.8563223573571707e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 4800, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 1.8042987261775943e-14, 'shap_norm_sq': 3.725974164178613}
