{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.439369786250782e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.540237401075154e-14, 'shap_norm_sq': 117.03858880250418}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8296535111822186, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7967317549458106, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6143488331993266, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.17609924636843344, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0016811365880553225, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.404197237215266e-14, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.370368186148245e-14, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.123950400537455e-14, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.119158829964767e-14, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.135174259317852e-14, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.904814736163534e-14, 'shap_norm_sq': 102.31099036377495}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.805108517977867, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.819531423589627, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4684532598390445, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.05456442741650667, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0019338365546059464, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8966814596647994e-14, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8145425035908968e-14, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.010000099756945e-14, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6835724471320076e-14, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7131982021201027e-14, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7302420204829898e-14, 'shap_norm_sq': 173.41918450871572}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7811399327306883, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6731119607014769, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.44963714088029655, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.25290281951294324, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.002297312991304548, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3464218965192182e-13, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6442979637020083e-13, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.641000461811152e-13, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5857271987999617e-13, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5867818518687567e-13, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5053711130590428e-13, 'shap_norm_sq': 34.83792960805463}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8955979815928424, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7387405080904859, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4624115246306387, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.05015302612817254, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004046976172045871, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.5624362946114177e-12, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.5046751157498553e-12, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.0740020344477326e-12, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.8298300070155125e-12, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.983787106269244e-12, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.9316975403331783e-12, 'shap_norm_sq': 13.33311423713206}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9026278662115677, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7906216647800095, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6133564694871881, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.05868380981681434, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003403583605825409, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8491785001417504e-13, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4989758676159498e-13, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4090838357782546e-13, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4951484205095497e-13, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4374657964341014e-13, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4601569836150168e-13, 'shap_norm_sq': 50.643181688960226}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5389198056976255, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7363556444589583, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4856949828486204, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06865488442440494, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0025613151072233337, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.1072012306815924e-13, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.397771270032274e-13, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1845315514801382e-13, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.222033449053138e-13, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1319123774211112e-13, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1429195095697888e-13, 'shap_norm_sq': 32.827355668365776}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9818694451420159, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.623136115451363, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4502926651293796, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.16350602440462308, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0020638859768338544, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4684486176555087e-13, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.500784127699039e-13, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.720059037122062e-13, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.452639674708091e-13, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.513995027298158e-13, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.4497771821670446e-13, 'shap_norm_sq': 15.218163635433783}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8953890864623982, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8137605931527915, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4598219917763392, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.15191889353012838, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005080937822945538, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.39452492259138e-12, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.1688842494542088e-12, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.8502204799976797e-12, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.8192443011737552e-12, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.0303886003309776e-12, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.8649571076356237e-12, 'shap_norm_sq': 20.537935658567513}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9762382644526382, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5882207804310728, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7106126771942037, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.07855832815364697, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0026567832047029887, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.383832220117026e-13, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3024436262814517e-13, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.350334420482547e-13, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3117436503005065e-13, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.305895787160501e-13, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.297466368020752e-13, 'shap_norm_sq': 119.24118013015462}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7695260591835712, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6526505405142653, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5682255353132238, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.16069928272301412, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004574214259832489, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.865092392975404e-13, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.226065738769233e-13, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.483437866664276e-13, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.99014309000407e-13, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.2568275497623e-13, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.225213305201325e-13, 'shap_norm_sq': 17.118881675939015}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.919389537348077, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5844102007723563, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.63687956324827, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.061456297767805916, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0038183151191186543, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4017603090123382e-12, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3939845280257403e-12, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.44636175911955e-12, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3603807316419793e-12, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3125279380773705e-12, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3009204852897473e-12, 'shap_norm_sq': 20.288636792945574}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8393156922538778, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8057379577639762, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5856369975134198, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.11006819556461624, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003612588627513677, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.6571775886241526e-12, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2581742285273795e-12, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.9843316621797826e-12, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.9176966280028416e-12, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8644638761206437e-12, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7739632315633846e-12, 'shap_norm_sq': 20.410827015416118}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9403337731804606, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4814356367782845, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5671052687377421, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06607585525934269, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0036982657446658807, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.764918806171301e-14, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 8.01702536468731e-14, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.564671830009258e-14, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.520459607901159e-14, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.787751354329963e-14, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.766768026528099e-14, 'shap_norm_sq': 115.48674040463875}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9645665909049508, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7248048905270943, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.33949975443794195, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10098752334757784, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.006617644803012963, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0282160324847748e-12, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.812025121428809e-13, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.553293935119711e-13, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.261775444005868e-13, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.895397052653617e-13, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.007623905754527e-13, 'shap_norm_sq': 24.62132498216296}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.970502670224269, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.581760953722965, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5214042385035756, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.2736434745874556, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.008208878167135888, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5497416725078235e-13, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.395879356587102e-13, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.178873337504094e-13, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8887312855742663e-13, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.8833535954162151e-13, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.725194713640608e-13, 'shap_norm_sq': 39.00693974746091}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8716535981189689, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7120685103062417, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5147549391659851, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.15635331697302882, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.002894222076429666, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.1407774274566067e-12, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0830898684305575e-12, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.081125135700572e-12, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0460350747241627e-12, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0675002530535933e-12, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0759720046563802e-12, 'shap_norm_sq': 18.88132700848754}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8551480478719832, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7659358503928789, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5683479285678462, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.21691027521371214, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003796944888041879, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.774658202402437e-13, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.282756130969151e-13, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.215267975585926e-13, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.4220721457543245e-13, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.653908066775085e-13, 'shap_norm_sq': 21.78402445889907}
