{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.003184675155417479, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.002312775593799036, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 2400, 'difference': -86, 'noise': 0, 'n': 60, 'shap_error': 0.0008143227540248362, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 4800, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.0005092892077049768, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 9600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00017840133532212227, 'shap_norm_sq': 4.429483523076068}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.00044661574882337026, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 600, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00018433890351143395, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 1200, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 9.894360613846531e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 2400, 'difference': -246, 'noise': 0, 'n': 60, 'shap_error': 4.9204412977528604e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 4800, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 1.8915244445300354e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 9600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 1.0205652878721742e-05, 'shap_norm_sq': 4.331613241483584}
{'sample_size': 300, 'difference': 60, 'noise': 0, 'n': 60, 'shap_error': 0.0012012521482650546, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0007535569784414141, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 1200, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00023365056006376865, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 2400, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 7.643483403130803e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 4800, 'difference': 96, 'noise': 0, 'n': 60, 'shap_error': 6.126395657158884e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 9600, 'difference': 102, 'noise': 0, 'n': 60, 'shap_error': 3.232093916400849e-05, 'shap_norm_sq': 10.146301856832133}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.005235594280733405, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021588975775540275, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.0010221115815674073, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 2400, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.0002988177388053623, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 4800, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.00026456562671148124, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.00011487731507718113, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 300, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.0011795846998773087, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0006398254263587922, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1200, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00021348737011518882, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 2400, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.00019066642219587674, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 4800, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 6.531879700636415e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 3.875769860468331e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 300, 'difference': 70, 'noise': 0, 'n': 60, 'shap_error': 0.0062526760674814766, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.002298347409285746, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1200, 'difference': -124, 'noise': 0, 'n': 60, 'shap_error': 0.0010100706134690298, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 2400, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0005532371459705572, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 4800, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.0003726857623410833, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': -152, 'noise': 0, 'n': 60, 'shap_error': 0.00020651773183466871, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 300, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.0003205344781401323, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0002692852040115455, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 9.155384199159484e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 2400, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 4.023174889229885e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 2.132450300785607e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': 132, 'noise': 0, 'n': 60, 'shap_error': 6.708017710170313e-06, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 300, 'difference': 40, 'noise': 0, 'n': 60, 'shap_error': 0.005579675086494369, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.002908604924943593, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1200, 'difference': 26, 'noise': 0, 'n': 60, 'shap_error': 0.0010881864385245464, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.00027847966681864114, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001470352335370933, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': 154, 'noise': 0, 'n': 60, 'shap_error': 9.448240453532202e-05, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 300, 'difference': 48, 'noise': 0, 'n': 60, 'shap_error': 0.0009016408743461849, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 600, 'difference': -114, 'noise': 0, 'n': 60, 'shap_error': 0.00042936206119751724, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1200, 'difference': 12, 'noise': 0, 'n': 60, 'shap_error': 0.00010872761135132772, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 2400, 'difference': -142, 'noise': 0, 'n': 60, 'shap_error': 5.6539526193709056e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 4800, 'difference': 114, 'noise': 0, 'n': 60, 'shap_error': 2.4746912920952325e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 1.3462026914083097e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.008161963623338191, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 600, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0049991130757214355, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1200, 'difference': -124, 'noise': 0, 'n': 60, 'shap_error': 0.0022412646244400498, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 2400, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.0008825654146072638, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 4800, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.0003122457120942362, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': -196, 'noise': 0, 'n': 60, 'shap_error': 0.0002785942389929079, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 300, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.00337919865734515, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 600, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.001489515615169294, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.00042767840398417567, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 2400, 'difference': 68, 'noise': 0, 'n': 60, 'shap_error': 0.0002590889678821123, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 4800, 'difference': 190, 'noise': 0, 'n': 60, 'shap_error': 8.225862329593837e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': 120, 'noise': 0, 'n': 60, 'shap_error': 6.677824125358578e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.008276851920449399, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 600, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.004079459847384475, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1200, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0031327814293349156, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 2400, 'difference': -100, 'noise': 0, 'n': 60, 'shap_error': 0.001451430268519795, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 4800, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.0005385865336278374, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': 22, 'noise': 0, 'n': 60, 'shap_error': 0.00023378590633118558, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 300, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0015953718886009237, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0008807069266233077, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1200, 'difference': -34, 'noise': 0, 'n': 60, 'shap_error': 0.00031059140125011797, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 2400, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.00016720662330546533, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 4800, 'difference': 54, 'noise': 0, 'n': 60, 'shap_error': 5.795096786921391e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': 120, 'noise': 0, 'n': 60, 'shap_error': 3.186822020020057e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 300, 'difference': 74, 'noise': 0, 'n': 60, 'shap_error': 0.006416323268123044, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.003024801693705429, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1200, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.002160710558658208, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 2400, 'difference': -126, 'noise': 0, 'n': 60, 'shap_error': 0.0013253347714189867, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 4800, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040212263992597493, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': -146, 'noise': 0, 'n': 60, 'shap_error': 0.0003293427408534792, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0022938421809499698, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.00161625504284052, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1200, 'difference': -92, 'noise': 0, 'n': 60, 'shap_error': 0.0008504370063064444, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 2400, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0004456973199972006, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 4800, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.000151389180645498, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 7.369424345558446e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.001411572136354091, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 600, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0012358412188357626, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1200, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.00045528424366686167, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 2400, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0002962328971088645, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 4800, 'difference': -162, 'noise': 0, 'n': 60, 'shap_error': 0.00011935765570993432, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 3.820828845861708e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.00878999954281351, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 600, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.005768256782611911, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1200, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.0017949717412162984, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 2400, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0008859732771858503, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 4800, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.00032489278899264684, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': -128, 'noise': 0, 'n': 60, 'shap_error': 0.00026544990371293864, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 300, 'difference': 78, 'noise': 0, 'n': 60, 'shap_error': 0.007685291707219412, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00324426928518152, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1200, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0013081670216103423, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 2400, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.000557136897262585, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 4800, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0003324176216957256, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': -110, 'noise': 0, 'n': 60, 'shap_error': 0.00014169757246676942, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.00032489245149218226, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 600, 'difference': 84, 'noise': 0, 'n': 60, 'shap_error': 9.575782883398701e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1200, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 5.1287945251366186e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 2400, 'difference': -150, 'noise': 0, 'n': 60, 'shap_error': 2.7106712670308293e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 4800, 'difference': -206, 'noise': 0, 'n': 60, 'shap_error': 1.6381492767255427e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': -82, 'noise': 0, 'n': 60, 'shap_error': 6.128635604505787e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.008869845692831842, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 600, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.008161358261880337, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1200, 'difference': 34, 'noise': 0, 'n': 60, 'shap_error': 0.0020398416543952825, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 2400, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.0008360019347123921, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 4800, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0006408832824774429, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': -194, 'noise': 0, 'n': 60, 'shap_error': 0.0003619583699277461, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 300, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.0020031932302780257, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0013846443931456232, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1200, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.0006698439548902384, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 2400, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.0002638943175364331, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 4800, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00019740044113611153, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 9600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 5.277559313178658e-05, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 300, 'difference': 38, 'noise': 0, 'n': 60, 'shap_error': 0.004983951037754954, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 600, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.0027647785992801753, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 1200, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.0011381337629412047, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 2400, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.0007893279790907935, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 4800, 'difference': -12, 'noise': 0, 'n': 60, 'shap_error': 0.000493314846457476, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 9600, 'difference': 118, 'noise': 0, 'n': 60, 'shap_error': 0.0001718159938065964, 'shap_norm_sq': 1.8077071206507642}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.0024064979844631647, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 600, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.0010808227507608152, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 1200, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.00048727901716588646, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 2400, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.00017815017712093158, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 4800, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.00012628105966205446, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 9600, 'difference': -190, 'noise': 0, 'n': 60, 'shap_error': 3.0882808734056774e-05, 'shap_norm_sq': 5.792229608471167}
{'sample_size': 300, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.008839789799503195, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.002904664488277649, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': -56, 'noise': 0, 'n': 60, 'shap_error': 0.00208327179456007, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': -124, 'noise': 0, 'n': 60, 'shap_error': 0.0006980457458465587, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.00030184745367832304, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': 182, 'noise': 0, 'n': 60, 'shap_error': 0.00017594679194422077, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 46, 'noise': 0, 'n': 60, 'shap_error': 0.009657593062259646, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 18, 'noise': 0, 'n': 60, 'shap_error': 0.0038746975309649026, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 1200, 'difference': -18, 'noise': 0, 'n': 60, 'shap_error': 0.0018737676599568263, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 2400, 'difference': 128, 'noise': 0, 'n': 60, 'shap_error': 0.0008522735569504782, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 4800, 'difference': -168, 'noise': 0, 'n': 60, 'shap_error': 0.00029804640415193804, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 9600, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 0.00019458989505982165, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 300, 'difference': 44, 'noise': 0, 'n': 60, 'shap_error': 0.014815410457040325, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 600, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.008821681430484405, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 1200, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.003111508397423924, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 2400, 'difference': -152, 'noise': 0, 'n': 60, 'shap_error': 0.0014825539092737882, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 4800, 'difference': -210, 'noise': 0, 'n': 60, 'shap_error': 0.0005966641026480958, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 9600, 'difference': -76, 'noise': 0, 'n': 60, 'shap_error': 0.000289473106626907, 'shap_norm_sq': 4.819367788656839}
{'sample_size': 300, 'difference': 36, 'noise': 0, 'n': 60, 'shap_error': 0.0004100194624732556, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 600, 'difference': 14, 'noise': 0, 'n': 60, 'shap_error': 0.00020247977256311936, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 1200, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 7.338704051305811e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 2400, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 4.29658386592995e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 4800, 'difference': 62, 'noise': 0, 'n': 60, 'shap_error': 2.269580143295592e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 9600, 'difference': 130, 'noise': 0, 'n': 60, 'shap_error': 1.023976146841158e-05, 'shap_norm_sq': 3.5333420383139877}
{'sample_size': 300, 'difference': 52, 'noise': 0, 'n': 60, 'shap_error': 0.008228765500952225, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.003945196266728772, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 1200, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0021878257960949864, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 2400, 'difference': -72, 'noise': 0, 'n': 60, 'shap_error': 0.0009644419967923797, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 4800, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.00032311952750038476, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 9600, 'difference': -24, 'noise': 0, 'n': 60, 'shap_error': 0.00016577920860286647, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 4.003075604098402e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 4.052432173019891e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1200, 'difference': 58, 'noise': 0, 'n': 60, 'shap_error': 3.059003383614944e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 2400, 'difference': -36, 'noise': 0, 'n': 60, 'shap_error': 2.756702259158235e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 4800, 'difference': 116, 'noise': 0, 'n': 60, 'shap_error': 2.917507949827669e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 9600, 'difference': -176, 'noise': 0, 'n': 60, 'shap_error': 2.897815131957358e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 300, 'difference': 88, 'noise': 0, 'n': 60, 'shap_error': 0.005984881674242249, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 600, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.004415808702333714, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1200, 'difference': -66, 'noise': 0, 'n': 60, 'shap_error': 0.002720142679148608, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 2400, 'difference': 42, 'noise': 0, 'n': 60, 'shap_error': 0.0007244983424389028, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 4800, 'difference': -94, 'noise': 0, 'n': 60, 'shap_error': 0.00037005209452052574, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 9600, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 0.00021992361698126958, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 300, 'difference': 10, 'noise': 0, 'n': 60, 'shap_error': 0.008148332503083555, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 600, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.002791621624841398, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1200, 'difference': 100, 'noise': 0, 'n': 60, 'shap_error': 0.0011520131943222986, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 2400, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0005963152796952373, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 4800, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.0002131273385646008, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 9600, 'difference': -194, 'noise': 0, 'n': 60, 'shap_error': 0.00018335477444430742, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 300, 'difference': 66, 'noise': 0, 'n': 60, 'shap_error': 0.008181613638766697, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 600, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 0.004663910713135007, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 1200, 'difference': 4, 'noise': 0, 'n': 60, 'shap_error': 0.001460359467838796, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 2400, 'difference': -108, 'noise': 0, 'n': 60, 'shap_error': 0.0005945298215618422, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 4800, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.00033356378033138343, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 9600, 'difference': -68, 'noise': 0, 'n': 60, 'shap_error': 0.00018763721010488723, 'shap_norm_sq': 8.69525350262751}
