{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.0014340146052767566, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 2020, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.0006166247512274267, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.00024679885230643675, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 8080, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.00013582169239951218, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 16160, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 7.207857254514967e-05, 'shap_norm_sq': 64740.40159642255}
{'sample_size': 505, 'difference': 97, 'noise': 0, 'n': 101, 'shap_error': 0.02092481768036146, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 1010, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.009879871170937674, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 2020, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.005264996176865043, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 4040, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.002083996141329063, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 8080, 'difference': -168, 'noise': 0, 'n': 101, 'shap_error': 0.0010910514404770023, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 16160, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0003421017320415435, 'shap_norm_sq': 78281.04079348833}
{'sample_size': 505, 'difference': 111, 'noise': 0, 'n': 101, 'shap_error': 0.027320863638189932, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 1010, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.008794653778676775, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 2020, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.0050675689292296175, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 4040, 'difference': -66, 'noise': 0, 'n': 101, 'shap_error': 0.0025433577224997714, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 8080, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0010942380211417713, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 16160, 'difference': -172, 'noise': 0, 'n': 101, 'shap_error': 0.0005459478300851225, 'shap_norm_sq': 80933.95894743361}
{'sample_size': 505, 'difference': 113, 'noise': 0, 'n': 101, 'shap_error': 0.010261423940795917, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004225241004140391, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 2020, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.002011630960666644, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 4040, 'difference': 10, 'noise': 0, 'n': 101, 'shap_error': 0.0010647460432322714, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 8080, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.0005594083868641431, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 16160, 'difference': -266, 'noise': 0, 'n': 101, 'shap_error': 0.00022425057621130908, 'shap_norm_sq': 194115.54527974554}
{'sample_size': 505, 'difference': 61, 'noise': 0, 'n': 101, 'shap_error': 0.011843199584896573, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 1010, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.005329869372322628, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 2020, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0032257748246410775, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 4040, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.0012202449917668979, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 8080, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0004804984186265284, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 16160, 'difference': -154, 'noise': 0, 'n': 101, 'shap_error': 0.00028043985438241817, 'shap_norm_sq': 53079.06010629076}
{'sample_size': 505, 'difference': 109, 'noise': 0, 'n': 101, 'shap_error': 0.03343675938024293, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1010, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.013272500247654497, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 2020, 'difference': -140, 'noise': 0, 'n': 101, 'shap_error': 0.008499218909674908, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 4040, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.0033180337402712373, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 8080, 'difference': -158, 'noise': 0, 'n': 101, 'shap_error': 0.0016435045041796068, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 16160, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.0009153819932363796, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 505, 'difference': 71, 'noise': 0, 'n': 101, 'shap_error': 0.03054991593935092, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 1010, 'difference': 14, 'noise': 0, 'n': 101, 'shap_error': 0.016781364684936302, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 2020, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.006251927786549306, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 4040, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.003166575501903027, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 8080, 'difference': -118, 'noise': 0, 'n': 101, 'shap_error': 0.0013989228037056837, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 16160, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0007212819014992415, 'shap_norm_sq': 95208.64754927717}
{'sample_size': 505, 'difference': 99, 'noise': 0, 'n': 101, 'shap_error': 0.017558089805686797, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009281800010383645, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 2020, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 0.0029544843445764137, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 4040, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.001685851496336024, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 8080, 'difference': -178, 'noise': 0, 'n': 101, 'shap_error': 0.000691136394089342, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 16160, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.0003286726658058876, 'shap_norm_sq': 49611.86676062929}
{'sample_size': 505, 'difference': 79, 'noise': 0, 'n': 101, 'shap_error': 0.016923919433450816, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.00634707298874083, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 2020, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.0027566231099614784, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 4040, 'difference': -14, 'noise': 0, 'n': 101, 'shap_error': 0.0012130257371765782, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 8080, 'difference': -38, 'noise': 0, 'n': 101, 'shap_error': 0.0005901155985520671, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 16160, 'difference': -170, 'noise': 0, 'n': 101, 'shap_error': 0.0002916227936312017, 'shap_norm_sq': 54630.12408325359}
{'sample_size': 505, 'difference': 103, 'noise': 0, 'n': 101, 'shap_error': 0.014345164934964977, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 1010, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.006903076708523817, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 2020, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.0032925219466824703, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 4040, 'difference': -70, 'noise': 0, 'n': 101, 'shap_error': 0.0012668388002295232, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 8080, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.0007575643379579927, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 16160, 'difference': 42, 'noise': 0, 'n': 101, 'shap_error': 0.0003806316513405871, 'shap_norm_sq': 36586.72494949802}
{'sample_size': 505, 'difference': 81, 'noise': 0, 'n': 101, 'shap_error': 0.02889998434552602, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.01728775797495977, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 2020, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.009559431839458375, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 4040, 'difference': -52, 'noise': 0, 'n': 101, 'shap_error': 0.0027410782848514836, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 8080, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.0012742675396478199, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 16160, 'difference': -120, 'noise': 0, 'n': 101, 'shap_error': 0.0006381054976437265, 'shap_norm_sq': 95922.30425254253}
{'sample_size': 505, 'difference': 81, 'noise': 0, 'n': 101, 'shap_error': 0.022550504714579207, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 1010, 'difference': 50, 'noise': 0, 'n': 101, 'shap_error': 0.008777889524878388, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 2020, 'difference': -26, 'noise': 0, 'n': 101, 'shap_error': 0.004091090199282321, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 4040, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.0031273021775176327, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 8080, 'difference': -196, 'noise': 0, 'n': 101, 'shap_error': 0.0009123521379929198, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 16160, 'difference': -158, 'noise': 0, 'n': 101, 'shap_error': 0.0006715370013473978, 'shap_norm_sq': 66146.79000065055}
{'sample_size': 505, 'difference': 51, 'noise': 0, 'n': 101, 'shap_error': 0.007779081479151476, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 1010, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.00570829029542627, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 2020, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.002230687395882052, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 4040, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.0009904788006622335, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 8080, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.0004846072112778826, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 16160, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.00024199358613401703, 'shap_norm_sq': 36099.76370580298}
{'sample_size': 505, 'difference': 107, 'noise': 0, 'n': 101, 'shap_error': 0.033991888385040664, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 1010, 'difference': 28, 'noise': 0, 'n': 101, 'shap_error': 0.016189106648650982, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 2020, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.006735950726785732, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 4040, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.003023448457294239, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 8080, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 0.0013428823814615998, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 16160, 'difference': -134, 'noise': 0, 'n': 101, 'shap_error': 0.0006125565313163783, 'shap_norm_sq': 115202.0167338266}
{'sample_size': 505, 'difference': 87, 'noise': 0, 'n': 101, 'shap_error': 0.08201443736322071, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 1010, 'difference': -22, 'noise': 0, 'n': 101, 'shap_error': 0.02925570770484763, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 2020, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.015051611807936984, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 4040, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.009472838453884727, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 8080, 'difference': -162, 'noise': 0, 'n': 101, 'shap_error': 0.004131370248917679, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 16160, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 0.0014053828818377362, 'shap_norm_sq': 45790.27580792465}
{'sample_size': 505, 'difference': 113, 'noise': 0, 'n': 101, 'shap_error': 0.002644049884564291, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 1010, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.001561857667870526, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 2020, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.0009475678870751354, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 4040, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 0.0002788539823615914, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 8080, 'difference': -134, 'noise': 0, 'n': 101, 'shap_error': 0.00015331267378656806, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 16160, 'difference': 34, 'noise': 0, 'n': 101, 'shap_error': 7.655042523567456e-05, 'shap_norm_sq': 132753.67474576674}
{'sample_size': 505, 'difference': 75, 'noise': 0, 'n': 101, 'shap_error': 0.00410912176069508, 'shap_norm_sq': 84682.562817112}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.00279800449579298, 'shap_norm_sq': 84682.562817112}
{'sample_size': 2020, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.0011698250111673273, 'shap_norm_sq': 84682.562817112}
{'sample_size': 4040, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 0.00040894495626594887, 'shap_norm_sq': 84682.562817112}
{'sample_size': 8080, 'difference': -128, 'noise': 0, 'n': 101, 'shap_error': 0.00023068619229137574, 'shap_norm_sq': 84682.562817112}
{'sample_size': 16160, 'difference': -156, 'noise': 0, 'n': 101, 'shap_error': 0.00011922501286886245, 'shap_norm_sq': 84682.562817112}
{'sample_size': 505, 'difference': 85, 'noise': 0, 'n': 101, 'shap_error': 0.06816965731884682, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 1010, 'difference': -30, 'noise': 0, 'n': 101, 'shap_error': 0.020214476906710934, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 2020, 'difference': -62, 'noise': 0, 'n': 101, 'shap_error': 0.00995113422176266, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 4040, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.0045021481187825455, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 8080, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 0.002190658210471035, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 16160, 'difference': 118, 'noise': 0, 'n': 101, 'shap_error': 0.001038726034374889, 'shap_norm_sq': 91042.72190449374}
{'sample_size': 505, 'difference': 111, 'noise': 0, 'n': 101, 'shap_error': 0.07516418693577782, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 1010, 'difference': 10, 'noise': 0, 'n': 101, 'shap_error': 0.03464075271706065, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 2020, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.01911500880913126, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 4040, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.009020974908209373, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 8080, 'difference': -158, 'noise': 0, 'n': 101, 'shap_error': 0.0027526137600362172, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 16160, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 0.0019173226656838006, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 505, 'difference': 63, 'noise': 0, 'n': 101, 'shap_error': 0.0058846578259792994, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1010, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 0.0026008971564983716, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 2020, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0009759771924900926, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 4040, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.000533950154999666, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 8080, 'difference': -76, 'noise': 0, 'n': 101, 'shap_error': 0.00021905094723424583, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.00010556815895403696, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 505, 'difference': 103, 'noise': 0, 'n': 101, 'shap_error': 0.011549465828871624, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1010, 'difference': 30, 'noise': 0, 'n': 101, 'shap_error': 0.004933358747839178, 'shap_norm_sq': 72052.76817577}
{'sample_size': 2020, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.002439072191993426, 'shap_norm_sq': 72052.76817577}
{'sample_size': 4040, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.0009956548509356977, 'shap_norm_sq': 72052.76817577}
{'sample_size': 8080, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.000548598864035404, 'shap_norm_sq': 72052.76817577}
{'sample_size': 16160, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.00021910773639406082, 'shap_norm_sq': 72052.76817577}
{'sample_size': 505, 'difference': 99, 'noise': 0, 'n': 101, 'shap_error': 0.008594325214924974, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1010, 'difference': -6, 'noise': 0, 'n': 101, 'shap_error': 0.004715638211380304, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 2020, 'difference': 26, 'noise': 0, 'n': 101, 'shap_error': 0.002397616451468076, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 4040, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0012636191702154406, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 8080, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0006007860190497708, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 16160, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.00024531152058778133, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 505, 'difference': 75, 'noise': 0, 'n': 101, 'shap_error': 0.011485060321576347, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1010, 'difference': -32, 'noise': 0, 'n': 101, 'shap_error': 0.0053664698892597115, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 2020, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.00205731575176632, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 4040, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0008076291833803589, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 8080, 'difference': -152, 'noise': 0, 'n': 101, 'shap_error': 0.0003869533819227101, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 16160, 'difference': 94, 'noise': 0, 'n': 101, 'shap_error': 0.00019787016790507087, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 505, 'difference': 127, 'noise': 0, 'n': 101, 'shap_error': 0.012857123848098258, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1010, 'difference': -4, 'noise': 0, 'n': 101, 'shap_error': 0.007434594448373436, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 2020, 'difference': -12, 'noise': 0, 'n': 101, 'shap_error': 0.0033955804886232357, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 4040, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.0015511767150304528, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 8080, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0008464081243124032, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 16160, 'difference': 98, 'noise': 0, 'n': 101, 'shap_error': 0.0003981654165733477, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 505, 'difference': 131, 'noise': 0, 'n': 101, 'shap_error': 0.011977329380748188, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': 14, 'noise': 0, 'n': 101, 'shap_error': 0.007110882556788792, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': -48, 'noise': 0, 'n': 101, 'shap_error': 0.002387583574899818, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': -152, 'noise': 0, 'n': 101, 'shap_error': 0.0017523315845391274, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': 42, 'noise': 0, 'n': 101, 'shap_error': 0.0005701754124645775, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': -152, 'noise': 0, 'n': 101, 'shap_error': 0.0003013211566333878, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 89, 'noise': 0, 'n': 101, 'shap_error': 0.04117063118767523, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -10, 'noise': 0, 'n': 101, 'shap_error': 0.017093915611766715, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 2020, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.00806766870708227, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 4040, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.003914191858418152, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 8080, 'difference': -92, 'noise': 0, 'n': 101, 'shap_error': 0.0021203743378081616, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': -228, 'noise': 0, 'n': 101, 'shap_error': 0.001180793334621718, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 505, 'difference': 111, 'noise': 0, 'n': 101, 'shap_error': 0.010088120073138212, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1010, 'difference': -28, 'noise': 0, 'n': 101, 'shap_error': 0.004428344860542897, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 2020, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.0018887007390561762, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 4040, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.0008990672453687954, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 8080, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.0003483975769799151, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 16160, 'difference': 6, 'noise': 0, 'n': 101, 'shap_error': 0.0002572150312236516, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 505, 'difference': 123, 'noise': 0, 'n': 101, 'shap_error': 0.03473886802285894, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1010, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.014851051040551568, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 2020, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.0076898372812614, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.004071300761447687, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 8080, 'difference': 32, 'noise': 0, 'n': 101, 'shap_error': 0.0015637947187376086, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 16160, 'difference': 12, 'noise': 0, 'n': 101, 'shap_error': 0.0007828733551158972, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 505, 'difference': 103, 'noise': 0, 'n': 101, 'shap_error': 0.009062748333784737, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1010, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.00464863111245671, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 2020, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.0025046204202115595, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 4040, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.0009079516656154874, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 8080, 'difference': -180, 'noise': 0, 'n': 101, 'shap_error': 0.0004877153415386414, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 16160, 'difference': -298, 'noise': 0, 'n': 101, 'shap_error': 0.0002288800568929134, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 505, 'difference': 79, 'noise': 0, 'n': 101, 'shap_error': 0.016319364655593478, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1010, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.008104677402631226, 'shap_norm_sq': 81644.161193724}
{'sample_size': 2020, 'difference': 18, 'noise': 0, 'n': 101, 'shap_error': 0.0031094850041999637, 'shap_norm_sq': 81644.161193724}
{'sample_size': 4040, 'difference': -64, 'noise': 0, 'n': 101, 'shap_error': 0.001428048794450373, 'shap_norm_sq': 81644.161193724}
{'sample_size': 8080, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 0.0008283703313978701, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.0003212288322356625, 'shap_norm_sq': 81644.161193724}
{'sample_size': 505, 'difference': 93, 'noise': 0, 'n': 101, 'shap_error': 0.013568292371222215, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1010, 'difference': -44, 'noise': 0, 'n': 101, 'shap_error': 0.007584546131244622, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 2020, 'difference': 10, 'noise': 0, 'n': 101, 'shap_error': 0.0025955168781503068, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.001303717282630919, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 8080, 'difference': -160, 'noise': 0, 'n': 101, 'shap_error': 0.0006965857476947864, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': -46, 'noise': 0, 'n': 101, 'shap_error': 0.00032153397138232846, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 505, 'difference': 83, 'noise': 0, 'n': 101, 'shap_error': 0.04024678880963335, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.021303423994998023, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 2020, 'difference': -20, 'noise': 0, 'n': 101, 'shap_error': 0.011639986116695299, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 4040, 'difference': -86, 'noise': 0, 'n': 101, 'shap_error': 0.004822503495571785, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 8080, 'difference': -164, 'noise': 0, 'n': 101, 'shap_error': 0.0025179283555097133, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 16160, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.0013115526101052728, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 505, 'difference': 75, 'noise': 0, 'n': 101, 'shap_error': 0.00840575361210567, 'shap_norm_sq': 29652.772935067496}
