{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9207747157875492, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6230007983925876, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.3883824478866754, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2272533123923808, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.006180304845627694, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.492428574495127e-13, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.1810691879655363e-13, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.708450228988014e-13, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.06687236434126e-13, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.1022141404898877e-13, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.156545323831228e-13, 'shap_norm_sq': 86211.11074959261}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8450362854518951, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6724354656943643, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5890976243967342, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.22774191502744184, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0045617747368156495, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.581677752404596e-13, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.815544446275294e-13, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.821998823948099e-13, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.796548247748729e-13, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.42703836991579e-13, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.5165118669679135e-13, 'shap_norm_sq': 71614.5711912898}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8394450216259178, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.5885541718121916, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5257649909745071, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2821198362091097, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.09537200124282964, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.03176053124235755, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.011467738629574143, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004669536452205839, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0022214957552470333, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.001254886474679357, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008038301824396808, 'shap_norm_sq': 363781.09591590613}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8274126086490715, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7363381865652231, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6114830811320507, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.27177950720244987, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0474871808416737, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.01156719752228584, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005917280443125479, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0030193535205245603, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0012889680993214436, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0007420927223357915, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00028284613330289347, 'shap_norm_sq': 65152.18994262499}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8254211714353588, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7146952894651313, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6125683472689386, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.13287333100661308, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003980417579185129, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.689816585682006e-13, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.3149352337766534e-13, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.667663597038054e-13, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.4654217366328815e-13, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.4830350870454567e-13, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.5472675244746187e-13, 'shap_norm_sq': 61475.04748303989}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8258509521434586, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6316430688789695, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5481683686363495, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.21764029441474067, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004079666591198612, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.48003017617202e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.2358953843708993e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1278374450844517e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1237157901449673e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.1128635953544727e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.070445342353896e-12, 'shap_norm_sq': 64529.68913311736}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9059381885961096, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7539756113744799, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6781581444132667, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.17234170524005696, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.006007973516627302, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.636075111797802e-13, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.203605559417257e-13, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.115040706071674e-13, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.99387123007725e-13, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.061049842718088e-13, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.112744281283097e-13, 'shap_norm_sq': 37054.59474406034}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7371057822248098, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.854031136936498, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6539900729872016, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.21477080317917385, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008274585302822771, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.2126649951674243e-13, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.0064288739321125e-13, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.8911575377415304e-13, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.1294857911658994e-13, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.03176242884453e-13, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7950082770104684e-13, 'shap_norm_sq': 67634.43522297681}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7329253658462738, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7627181612110315, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.48856597271603636, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2829834380389457, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005386785647920566, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.191999043646877e-13, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.007689808828644e-13, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.288929345404351e-13, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.035094411132784e-13, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.012530084155866e-13, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.909254423050745e-13, 'shap_norm_sq': 65693.15553171656}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9187871241050041, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6327713120478552, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.48087191170229093, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.17482420164908516, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005010897303123338, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.549551716971883e-13, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.618739244683015e-13, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.474752032051453e-13, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.702339507335823e-13, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.28700192429815e-13, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.1874374334399784e-13, 'shap_norm_sq': 90026.51727442787}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7624195948234628, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6415560749196795, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5471397526667995, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.10464423652129062, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004733918697970604, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.810376772745333e-13, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7184113178259976e-13, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.4660749106701887e-13, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.3020391434964243e-13, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.4759241546795783e-13, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.396575382163645e-13, 'shap_norm_sq': 60278.702543096995}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7104675176685741, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7160297507113315, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5241973354942016, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.15007806048677597, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.013817698549404827, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005740410555982847, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.002767351095115102, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008627435974913108, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0005059750560290042, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00020890914024592182, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00011217165103087252, 'shap_norm_sq': 60517.72849368696}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6867084121374118, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.645176379049047, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.461635334416491, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.061710290329652674, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004160837479526185, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.2990053121830293e-12, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.2319500583797856e-12, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.3323247208486419e-12, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.2263018920710378e-12, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.2207489606150002e-12, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 1.2130764374296827e-12, 'shap_norm_sq': 10837.687552913987}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9407392414396454, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.789327326943844, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6569884481167955, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.20669371658034583, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003962396267521013, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.721025284690058e-13, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.184439186522367e-13, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.576795773067766e-13, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.913054503373422e-13, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.783856061238913e-13, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 5.964139827068839e-13, 'shap_norm_sq': 59094.93972924952}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7270952782181446, 'shap_norm_sq': 81644.161193724}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8115290657621813, 'shap_norm_sq': 81644.161193724}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4638336616430591, 'shap_norm_sq': 81644.161193724}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2727308336638224, 'shap_norm_sq': 81644.161193724}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00873730608332218, 'shap_norm_sq': 81644.161193724}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.628491120864528e-13, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.0498810220638295e-13, 'shap_norm_sq': 81644.161193724}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.964309801150996e-13, 'shap_norm_sq': 81644.161193724}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.8217955077638124e-13, 'shap_norm_sq': 81644.161193724}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.9277373738571275e-13, 'shap_norm_sq': 81644.161193724}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7789003906348287e-13, 'shap_norm_sq': 81644.161193724}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9536324417264975, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.825243287413889, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.621622553668654, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.3626509289233851, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.049803566045473625, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.021053783211622372, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005704863850761446, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0035507470417233977, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0013122424746148042, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008237056952849504, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0005683781484207353, 'shap_norm_sq': 50053.765987219485}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8922759306612214, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.761737622525977, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4298903611727777, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.19761438207883722, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.040429147579496935, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.010660323457304697, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005362913986834249, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.002155410709876004, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0009411163716452388, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0004457992642003383, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0002901494265700066, 'shap_norm_sq': 402205.52813783445}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7965954463207804, 'shap_norm_sq': 59051.703621773784}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.592946899428856, 'shap_norm_sq': 59051.703621773784}
