{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9662406605199199), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.879435286195399)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(17.16697990001548), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(317.5511705586905)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.0001619490055332648), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0010216040122766)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.00023687175927293304), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0014714778842917)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.00034453039485796025), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0012965254570747)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.0012238051560408093), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0042040313279)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.039307993861748165), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.1605441594439276)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(0.12417252445663739), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.4318045893760722)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(2.7441415209299542), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(9.50315701305495)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(11.393051183616308), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(37.66291372170072)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.00679143108755246), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0080021875636531)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.013359373870811535), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0157275859954622)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.01307847133997273), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0147613764643815)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.04399247135194887), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0492324282230505)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.6395085322737447), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.6879976409981738)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(1.2347615728849797), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.1915199470291973)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(36.008844660811604), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(36.8491200513615)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(200.95643516449476), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(211.52069405506523)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(5.206788440656067e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0017612179707494)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(6.460621451775043e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0021850990135481)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.00023332723200039892), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0078810493751909)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.00020452588941833938), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0068707791390623)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.002007437456230147), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0667050156879987)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(0.014265747133062875), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.477774154974668)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(0.313688047687111), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(11.491243960303533)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(1.8324571839044108), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(62.5079216453817)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.00012104486651019842), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0003104286417936)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.0004632410651467798), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0011879737300275)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.0014439832166525347), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.003684987204695)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.01050085718237857), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0268653570715542)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.25902549884998455), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.6626626643036457)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(0.5993221879841636), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.5297558897092025)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(22.269860357685335), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(57.94380134820267)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(77.4851810120181), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(199.02119891636164)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.00023123219642974917), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0019778003804825)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.00015252736341095545), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0012964132424054)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.0006029836822738074), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0049177462175352)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.0009879134473037858), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0074757307139337)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.06121993528587559), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.4996694220495306)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(0.12606966406851736), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.9811829292655905)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(3.1101501795412787), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(25.173392236646805)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(16.17915596629761), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(129.71070756246579)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.004382066744778132), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0262788284693714)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.0025754694272548694), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0151641648976504)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.006158567333953133), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.0288239945175974)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.02370254544813411), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.1096909862777595)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.2463445608191336), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1.6595414119738343)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(1.9300629538864573), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(9.321066437068056)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(37.13512093064364), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(142.15388042290493)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(322.0427181188504), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(1609.3456691466454)}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': np.float64(0.014309768089815485), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0091569689444773)}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': np.float64(0.021129068697780824), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.013507504601555)}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': np.float64(0.024561622016306985), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0152023485147987)}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': np.float64(0.037391627127652094), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.0218453566501875)}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': np.float64(0.8982764516281868), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(1.5227542703901762)}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': np.float64(3.1595673736190637), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(2.813432333778554)}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': np.float64(89.68174940918011), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(53.18201499128339)}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': np.float64(356.4179882309179), 'shap_norm_sq': np.float64(0.0013794551445642), 'weighted_error': np.float64(208.24965582958595)}
