{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0012831834268287054), 'shap_norm_sq': np.float64(5.403667787235663)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0006549528117138038), 'shap_norm_sq': np.float64(5.403667787235663)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0009946466412721145), 'shap_norm_sq': np.float64(5.403667787235663)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.25684315959516957), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.07250244275349596), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.03514817180102203), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.009179409415321957), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.003459758449288047), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0018995684967211585), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0010608365823280706), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.000568414806903523), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0003125781240951741), 'shap_norm_sq': np.float64(4.9497921784935075)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0), 'shap_norm_sq': np.float64(3.39109585466084)}
