{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.001833199536996581, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.007237064398649, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 200, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0011796395406781877, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0046569317621419, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0004971312049286199, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.0019625531720644, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 7.948125105068826e-05, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 1.000313766980097, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.2387439851259006e-14, 'shap_norm_sq': 2947.665642287472, 'weighted_error': 0.9999999999998225, 'gamma': 0.26360377683836705, 'normalized_gamma': 8.9e-05}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0025378984199099248, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0291311909351608, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00042947033050273124, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.004929675429488, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 200, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.0003222441854362884, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0036988193878886, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 400, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 6.667329514783322e-05, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0007653107852592, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 800, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 1.4462588034885455e-06, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 1.0000166030512208, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3034539325684227e-13, 'shap_norm_sq': 7852.30250160777, 'weighted_error': 0.999999999998587, 'gamma': 0.10399547489505, 'normalized_gamma': 1.3e-05}
{'sample_size': 50, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 1.1851321885595834e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991441, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 1.3655598423496533e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991233, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 200, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 1.0648749015235203e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999991005, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 400, 'difference': -28, 'noise': 0, 'n': 10, 'shap_error': 1.1660791109772772e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990986, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 1.1931052181569636e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.999999999999087, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.193528698820018e-13, 'shap_norm_sq': 8574.908220991969, 'weighted_error': 0.9999999999990867, 'gamma': 0.15481517608610268, 'normalized_gamma': 1.8e-05}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0044675407623526436, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.013105897179138, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0046398526192904, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0136114800389937, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0008078827013196341, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0023700071729775, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 400, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.0002244497032131919, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0006584622538792, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 3.500333668927999e-05, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0001026793261074, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1678214134111406e-13, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 0.9999999999993939, 'gamma': 0.34486050496192266, 'normalized_gamma': 0.00022}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.016176859407670233, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.009080671746691, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.005870109246029206, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0032951155564696, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 200, 'difference': -18, 'noise': 0, 'n': 10, 'shap_error': 0.003074402053059444, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0017257898979106, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 400, 'difference': -36, 'noise': 0, 'n': 10, 'shap_error': 0.000553998006033395, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.000310997911785, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 800, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 6.593068816638194e-05, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 1.0000370115343704, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.026545026984988e-12, 'shap_norm_sq': 1452.5779138401558, 'weighted_error': 0.9999999999994496, 'gamma': 2.103528916346516, 'normalized_gamma': 0.0014}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00500083679693262, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0025452919324982, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 100, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0007114436960742383, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0003621113791306, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00027725409133162076, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0001411160179783, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 400, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.00030713252555313107, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0001563271219562, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.4907072836434946e-05, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 1.0000075875285603, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.870580322152237e-13, 'shap_norm_sq': 1359.2770915435656, 'weighted_error': 0.9999999999998544, 'gamma': 2.4665966134099984, 'normalized_gamma': 0.0018}
{'sample_size': 50, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0008907488577943319, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0078642902644621, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00023834697013650247, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0021043030978987, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.00010909995869867856, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0009632058491715, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 1.509943538987539e-05, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0001333078915997, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.7846989195683833e-06, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 1.0000157600125874, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.461180504960886e-14, 'shap_norm_sq': 7405.277724455589, 'weighted_error': 0.99999999999952, 'gamma': 0.11471173552378078, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.01638908066337295, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.014325749815086, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 100, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.012390164583374627, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0108303478670049, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 200, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.0028755507818718135, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.002513507075403, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 400, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 0.0008284060661972569, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0007240965506048, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 800, 'difference': -22, 'noise': 0, 'n': 10, 'shap_error': 0.00012100683600358725, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 1.0001057672264204, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.619349780952352e-13, 'shap_norm_sq': 1116.2927736852766, 'weighted_error': 0.9999999999995556, 'gamma': 1.4486589189395196, 'normalized_gamma': 0.0013}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.007907295701621618, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0111319972517168, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007012858143156117, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0098727167521062, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0015578051412966976, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.002193087775767, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 400, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 0.0003458556018196485, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0004868993723066, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 800, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 3.9779727782071194e-05, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 1.0000560125834606, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.28761101053953e-13, 'shap_norm_sq': 9460.975067840034, 'weighted_error': 0.9999999999988552, 'gamma': 1.007608023273526, 'normalized_gamma': 0.00011}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.000300180738761175, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0019482933593957, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 9.807812194617902e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0006365902726906, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.4172907823521561e-05, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000919959535195, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 400, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 8.795143595399326e-06, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000570845064238, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 4.643023164710827e-07, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 1.0000030135771978, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.8548567129147813e-13, 'shap_norm_sq': 13548.392622376921, 'weighted_error': 0.999999999997989, 'gamma': 0.2000880052100752, 'normalized_gamma': 1.5e-05}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.015323508560364909, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0292714971306633, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.004472795326778607, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0085440672877126, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001779375603877942, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.003399042978288, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0012216785124682526, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.0023337123434977, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 800, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 4.441730678331821e-05, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 1.000084849927065, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.6164068564470977e-13, 'shap_norm_sq': 2790.232652766811, 'weighted_error': 0.999999999999833, 'gamma': 0.8611974296966921, 'normalized_gamma': 0.00031}
{'sample_size': 50, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.004479361149400078, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0045291251615185, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 100, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0006940848910233969, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0007017894102859, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 200, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 0.00037367657726496817, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0003778204455822, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 400, 'difference': -32, 'noise': 0, 'n': 10, 'shap_error': 0.00016136972413243936, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0001631623500116, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 800, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 7.4692033554051486e-06, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 1.0000075513522895, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.936582011880679e-14, 'shap_norm_sq': 4334.849858813591, 'weighted_error': 0.9999999999999022, 'gamma': 1.0357074559865371, 'normalized_gamma': 0.00024}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0018905036753896231, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0125300299087068, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 100, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 0.0013132899785786355, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0087043803000215, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004375381627148126, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0028999961111904, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00012430967132815696, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.000823938622334, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 800, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 1.3064732359914318e-05, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 1.0000865924709912, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.8156590544734237e-13, 'shap_norm_sq': 5065.798902450615, 'weighted_error': 0.9999999999991209, 'gamma': 0.16815153441918687, 'normalized_gamma': 3.3e-05}
{'sample_size': 50, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00019786500364202557, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0007605848223453, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 7.22966545751077e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0002779371932187, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 3.385694876443487e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0001301451340876, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 400, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 1.7542390325031955e-05, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0000674413668549, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 800, 'difference': 28, 'noise': 0, 'n': 10, 'shap_error': 1.5392924169347816e-06, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 1.0000059175200218, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.9570548642070467e-13, 'shap_norm_sq': 3116.9335182262957, 'weighted_error': 0.9999999999989383, 'gamma': 0.26182827395404307, 'normalized_gamma': 8.4e-05}
{'sample_size': 50, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.04795524178478637, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.3841686231382617, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.003739797621883841, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0299593016209674, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0024860702690476556, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.0199157532415073, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 400, 'difference': 42, 'noise': 0, 'n': 10, 'shap_error': 0.0005199933524781783, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.004165634357879, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 5.7750597155347836e-05, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 1.000462637735306, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.5167588854192854e-13, 'shap_norm_sq': 2472.7796932497336, 'weighted_error': 0.9999999999981174, 'gamma': 0.12765712869872264, 'normalized_gamma': 5.2e-05}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0033759063610389922, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0176001318712262, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 100, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 0.0013507717871788269, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.007041933350549, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.0003128607707376159, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0016310491080822, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 400, 'difference': 36, 'noise': 0, 'n': 10, 'shap_error': 2.710817871497008e-05, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0001413345128223, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 800, 'difference': 22, 'noise': 0, 'n': 10, 'shap_error': 1.1956839523153954e-05, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 1.0000623263226647, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.0669103460586742e-12, 'shap_norm_sq': 6786.000708778851, 'weighted_error': 0.9999999999964261, 'gamma': 0.31504920791016, 'normalized_gamma': 4.6e-05}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.02946051335398969, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.135608727511604, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0027409505871356255, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.012616806363982, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 200, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 0.001409787619179595, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0064893085078035, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 400, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0005302276073844951, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0024406687685041, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 800, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 7.444298948274974e-05, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0003426650846405, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.810905583130766e-14, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 0.9999999999996592, 'gamma': 0.2261295153916923, 'normalized_gamma': 5.4e-05}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.009005380691957124, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.072097854995893, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.003943712205637725, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.031573376060481, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 200, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.00034120550981598486, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.00273178302048, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0001691603874031324, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0013543199589159, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 800, 'difference': 30, 'noise': 0, 'n': 10, 'shap_error': 8.308646293693461e-06, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 1.0000665130520852, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.140397929441454e-13, 'shap_norm_sq': 3499.7067906751554, 'weighted_error': 0.9999999999983609, 'gamma': 0.1301803278719225, 'normalized_gamma': 3.7e-05}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00020514072257169018, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0022243472889356, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 100, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 2.561403529381134e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0002777209613705, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 200, 'difference': 26, 'noise': 0, 'n': 10, 'shap_error': 1.2765572699401754e-05, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.000138412351856, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 4.637498683902362e-06, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0000502791500503, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
{'sample_size': 800, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 1.149662981125721e-06, 'shap_norm_sq': 4369.560758612868, 'weighted_error': 1.0000124685688394, 'gamma': 0.09373075646943627, 'normalized_gamma': 2.1e-05}
