{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(222599.83485432263), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(493213.5879189961)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(2311368.015153874), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(7511613.098962809)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(8.312946526387529e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0002419530232682)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(3.1874509746668794e-06), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0008691637234257)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(5.7373448353400665e-05), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0057249693259653)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(0.0002521599835869517), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.03916580201297)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.005264148415973522), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.2332717566202727)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(0.023073272846647), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(3.3798089600679173)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(0.6105110142774385), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(84.65612713391931)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(2.296318489804055), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(231.0887813021854)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(2.5594101558689034e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000037594458153)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(1.6032882903028995e-06), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.00000167709082)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(6.824304677245633e-05), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000854788055986)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(0.00023669729079126028), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0002857872983308)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.003320792270507427), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.003126640982582)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(0.013537259305050339), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.012899774048476)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(0.3224745075427426), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.2978036054813973)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(1.003523888703413), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.7481133631381156)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(7.057310632752992e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014554434666)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(2.391421576341527e-06), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000004828313983)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(9.334155369629652e-06), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.000004546673449)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(4.609997481826957e-05), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000383506593418)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.0010449513245379177), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0007113865667707)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(0.004421697255699828), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0034024297698387)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(0.12044719040327596), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.1078643965933488)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(0.43642342354554464), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.3270154430462529)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(0.0022130651974896685), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0110187744244192)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(0.007258561959515494), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0355513990283427)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(0.04775133893432657), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.1750454865609012)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(1.0070942400062428), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(6.054072585082502)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(32.48719315802956), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(166.35710560239684)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(19.229470169108737), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(71.69722360696352)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(480.8402492705186), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1768.9691347254568)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(10068.748044557213), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(50531.75628144329)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(0.026090171282929713), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0047935953126277)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(0.1357645883007697), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0284220113828102)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(2.2533159697569833), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.3742480087198314)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(17.643151239656145), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(5.037805602757242)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(178.79937175386567), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(24.71815969995378)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(761.3666160991382), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(109.46606366008872)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(24030.42423400601), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(4183.691655925336)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(89129.83676852133), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(14673.129955732507)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(1.215377620278103e-06), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0066995760422117)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(1.8536380091618981e-06), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0095485310618115)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(2.1093987465029297e-05), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.0939134059444777)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(6.871677025862995e-05), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(1.285895109769846)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.0010532555232099841), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(4.337493872569967)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(0.0076739357461445366), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(34.187997668307524)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(0.12375685495340924), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(440.4049585595833)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(0.35354815145155294), 'shap_norm_sq': np.float64(0.9782784240542208), 'weighted_error': np.float64(947.6571777624553)}
{'sample_size': 40, 'difference': -24, 'noise': 0.0005, 'n': 4, 'shap_error': np.float64(6.532794064615968e-05), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0000598387588706)}
{'sample_size': 40, 'difference': -24, 'noise': 0.001, 'n': 4, 'shap_error': np.float64(0.0002585342368425383), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0002366178532558)}
{'sample_size': 40, 'difference': -24, 'noise': 0.005, 'n': 4, 'shap_error': np.float64(0.002612449273395987), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.001818388989208)}
{'sample_size': 40, 'difference': -24, 'noise': 0.01, 'n': 4, 'shap_error': np.float64(0.027335486717103407), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.0252290101299377)}
{'sample_size': 40, 'difference': -24, 'noise': 0.05, 'n': 4, 'shap_error': np.float64(0.5959942564084806), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(1.537783699332368)}
{'sample_size': 40, 'difference': -24, 'noise': 0.1, 'n': 4, 'shap_error': np.float64(1.8389298337598068), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(2.571624634823189)}
{'sample_size': 40, 'difference': -24, 'noise': 0.5, 'n': 4, 'shap_error': np.float64(74.50546762716712), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(70.62655462778358)}
{'sample_size': 40, 'difference': -24, 'noise': 1, 'n': 4, 'shap_error': np.float64(50.49618250483806), 'shap_norm_sq': np.float64(0.0037543035429983447), 'weighted_error': np.float64(16.329250789123517)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.000694449806209883), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.4992187754412887)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.000694449806209883), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.4992187754412887)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617378365236278), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(476.70452624602376)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.5381581229219775e-05), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0254345655046482)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330607125e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865613)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589425330610517e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005458764865618)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581829882543695e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005453302156067)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215324306e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730593)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215331534e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730611)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581829882701371e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.000545330215618)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581829882570596e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005453302156087)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.683225742087545), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(530.3009665278222)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6662551331126223), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(517.1537339854095)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.683225742087545), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(530.3009665278222)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0003090427964854618), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.239416751323014)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.60354968335958e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005894423322141)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.603549683364378e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005894423322146)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.603155235710916e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005894117601917)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.601652507721295e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005892953079032)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.601652507721996e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005892953079032)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.60354968335958e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005894423322141)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.60354968335958e-07), 'shap_norm_sq': np.float64(1.0498340051258535), 'weighted_error': np.float64(1.0005894423322141)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.786634525528767e-05), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.3890231709881045)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.659970958907765), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3783.9877011181165)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6666384740414966), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3822.2066634872917)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5000082081461249), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(2867.073285882158)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801072251e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600516)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801074001e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600534)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429093914580049e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.004261501595536)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427712690407266e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042607096242435)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427712690402392e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042607096242406)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801067393e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600494)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801074001e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600534)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.19657802537685098), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.315674924393096)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3700806903737402), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.594295872600053)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.3637924547240221), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.5841978774060388)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(2.4530280139655865e-05), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.000039402593277)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.264275996627571e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.0000008455937934)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.264275996628617e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.0000008455937934)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.270954310744116e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.000000846666055)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.270425124949248e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.000000846581026)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.270425124950656e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.000000846581026)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.270954310617483e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.000000846666055)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.270954310458253e-07), 'shap_norm_sq': np.float64(0.5263283522003384), 'weighted_error': np.float64(1.0000008466660548)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6655952315451505), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(168593624.85950187)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0010715969688152296), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(272019.81230116903)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6655952315451505), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(168593624.85950187)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.975909468096358e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(270.1370732671471)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.80160918104455e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.66285897215022)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801609180628031e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.66285896202436)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801227295976557e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.65318464469274)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.799807361546378e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.61430557415363)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.799807363391648e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.6143056239556)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801609180549015e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.66285895979786)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801609181214564e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.6628589777436)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.19295116584170352), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(13.145615374908397)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.91299696863131), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(58.47994396037226)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.91299696863131), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(58.47994396037226)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.195394378280892e-06), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0004696511312134)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.333228811329303e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0000576451725776)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.333228806866776e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0000576451725771)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.333196040510622e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.000057644724868)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.331048012910631e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0000576307125932)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.331048020781211e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0000576307126015)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.333228809221378e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0000576451725784)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.333228811456838e-07), 'shap_norm_sq': np.float64(1.373247489393082e-06), 'weighted_error': np.float64(1.0000576451725776)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6854515121554208), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(494.7203685055303)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812014013492599), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(491.6590364163554)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617579499599727), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(477.6542525537906)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.870268197745094e-05), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0350792297930091)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589663870043812e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0005469604572796)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.589663870043702e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0005469604572799)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.582137282969005e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0005464180581567)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580641578284224e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.000546310303151)}
