{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 12640, 'difference': -88, 'noise': 0, 'n': 79, 'shap_error': 7.123243541680782e-05, 'shap_norm_sq': 18.77539236126273}
{'sample_size': 395, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.009507720861944458, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.004431750284895361, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 1580, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0013576794551580596, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 3160, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 0.0005138228673063197, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 6320, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 0.0002992967777272557, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 12640, 'difference': -158, 'noise': 0, 'n': 79, 'shap_error': 0.00017043255363047004, 'shap_norm_sq': 21.78402445889907}
{'sample_size': 395, 'difference': 49, 'noise': 0, 'n': 79, 'shap_error': 0.01773103274734774, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 790, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.006657332768871645, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 1580, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.0026392859514580156, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 3160, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0013123149279432587, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 6320, 'difference': 136, 'noise': 0, 'n': 79, 'shap_error': 0.0005736298416828253, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00021284758218032633, 'shap_norm_sq': 39.09623240050939}
{'sample_size': 395, 'difference': 103, 'noise': 0, 'n': 79, 'shap_error': 0.005924729214492759, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 790, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.0023225202886057047, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 1580, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.0018021676023173574, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 3160, 'difference': 96, 'noise': 0, 'n': 79, 'shap_error': 0.00054408111776392, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 6320, 'difference': 170, 'noise': 0, 'n': 79, 'shap_error': 0.00028598622797812125, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 12640, 'difference': -116, 'noise': 0, 'n': 79, 'shap_error': 0.00013382275738637792, 'shap_norm_sq': 251.0883338558607}
{'sample_size': 395, 'difference': 65, 'noise': 0, 'n': 79, 'shap_error': 0.002711201890345673, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 790, 'difference': -34, 'noise': 0, 'n': 79, 'shap_error': 0.0018687248092448998, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 1580, 'difference': 32, 'noise': 0, 'n': 79, 'shap_error': 0.0008051736961997485, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 3160, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.00041953963686580664, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 6320, 'difference': 102, 'noise': 0, 'n': 79, 'shap_error': 0.00026690470212961534, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 12640, 'difference': 54, 'noise': 0, 'n': 79, 'shap_error': 0.00011834508703905331, 'shap_norm_sq': 105.90004388917114}
{'sample_size': 395, 'difference': 57, 'noise': 0, 'n': 79, 'shap_error': 0.00990624257393854, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 790, 'difference': -62, 'noise': 0, 'n': 79, 'shap_error': 0.00567659920690267, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 1580, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0034306690011879086, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 3160, 'difference': -126, 'noise': 0, 'n': 79, 'shap_error': 0.0012828703650625346, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 6320, 'difference': 124, 'noise': 0, 'n': 79, 'shap_error': 0.0003830191223483866, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 12640, 'difference': -162, 'noise': 0, 'n': 79, 'shap_error': 0.00026540527889219945, 'shap_norm_sq': 15.75229720049262}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.003982158813282591, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 790, 'difference': -90, 'noise': 0, 'n': 79, 'shap_error': 0.001805635213096527, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 1580, 'difference': 72, 'noise': 0, 'n': 79, 'shap_error': 0.0007121581343702283, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 3160, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.00044636797151665714, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 6320, 'difference': 92, 'noise': 0, 'n': 79, 'shap_error': 0.0001314299490055914, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 12640, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.00012529196023062237, 'shap_norm_sq': 54.94503307516041}
{'sample_size': 395, 'difference': 49, 'noise': 0, 'n': 79, 'shap_error': 0.00019120170956319583, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 790, 'difference': -44, 'noise': 0, 'n': 79, 'shap_error': 0.00010605463950036466, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 1580, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 6.007700232623774e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 3160, 'difference': -74, 'noise': 0, 'n': 79, 'shap_error': 2.2458126748096188e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 6320, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 1.0108961443800632e-05, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 12640, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 5.5758943583387474e-06, 'shap_norm_sq': 27.273525617952394}
{'sample_size': 395, 'difference': 71, 'noise': 0, 'n': 79, 'shap_error': 0.03417806549170014, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 790, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.01432917286903924, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 1580, 'difference': -52, 'noise': 0, 'n': 79, 'shap_error': 0.0067321574713305075, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 3160, 'difference': -46, 'noise': 0, 'n': 79, 'shap_error': 0.003786585456331592, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 6320, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.0013523542873534187, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 12640, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 0.0012544756793151034, 'shap_norm_sq': 168.34394845996783}
{'sample_size': 395, 'difference': 27, 'noise': 0, 'n': 79, 'shap_error': 0.0023902203038504224, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 790, 'difference': 10, 'noise': 0, 'n': 79, 'shap_error': 0.0005486347415216741, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 1580, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.000268071544273137, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 3160, 'difference': -48, 'noise': 0, 'n': 79, 'shap_error': 0.0001407905670188553, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 6320, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 8.053292093388801e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 12640, 'difference': -26, 'noise': 0, 'n': 79, 'shap_error': 3.047498931907801e-05, 'shap_norm_sq': 210.58221978381596}
{'sample_size': 395, 'difference': 45, 'noise': 0, 'n': 79, 'shap_error': 0.008933551479651988, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 790, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.004091538074364316, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 1580, 'difference': 50, 'noise': 0, 'n': 79, 'shap_error': 0.002038495594069001, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 3160, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.0007502632940173514, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 6320, 'difference': 70, 'noise': 0, 'n': 79, 'shap_error': 0.0003105677262691272, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 12640, 'difference': 78, 'noise': 0, 'n': 79, 'shap_error': 0.00019556509201609616, 'shap_norm_sq': 50.04623913887282}
{'sample_size': 395, 'difference': 51, 'noise': 0, 'n': 79, 'shap_error': 0.004882806192204175, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 790, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.001915514823020232, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1580, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.0010597862747174528, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 3160, 'difference': -122, 'noise': 0, 'n': 79, 'shap_error': 0.0003724317569398147, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 6320, 'difference': 130, 'noise': 0, 'n': 79, 'shap_error': 0.00023470512188037044, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 12640, 'difference': -56, 'noise': 0, 'n': 79, 'shap_error': 0.00011145011237098341, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 395, 'difference': 91, 'noise': 0, 'n': 79, 'shap_error': 0.009850342726801875, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 790, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.004841903950281122, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 1580, 'difference': 14, 'noise': 0, 'n': 79, 'shap_error': 0.0028217987088014953, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 3160, 'difference': -38, 'noise': 0, 'n': 79, 'shap_error': 0.0013522211450190946, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 6320, 'difference': 44, 'noise': 0, 'n': 79, 'shap_error': 0.0006082190610095689, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 12640, 'difference': -302, 'noise': 0, 'n': 79, 'shap_error': 0.0002947684270700843, 'shap_norm_sq': 4.88175375235758}
{'sample_size': 395, 'difference': 25, 'noise': 0, 'n': 79, 'shap_error': 0.004133301936348413, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 790, 'difference': -54, 'noise': 0, 'n': 79, 'shap_error': 0.0023095499636667603, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 1580, 'difference': -40, 'noise': 0, 'n': 79, 'shap_error': 0.001432688330652694, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00046873939588790414, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 6320, 'difference': 74, 'noise': 0, 'n': 79, 'shap_error': 0.00026099415368160896, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 12640, 'difference': 196, 'noise': 0, 'n': 79, 'shap_error': 9.050977841954198e-05, 'shap_norm_sq': 10.46565794712287}
{'sample_size': 395, 'difference': 73, 'noise': 0, 'n': 79, 'shap_error': 0.0009821077124583986, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 790, 'difference': -50, 'noise': 0, 'n': 79, 'shap_error': 0.000532732877742469, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 1580, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.00021638959539421916, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 3160, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 0.00011145379796595224, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 6320, 'difference': 48, 'noise': 0, 'n': 79, 'shap_error': 5.696389674301552e-05, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 12640, 'difference': 58, 'noise': 0, 'n': 79, 'shap_error': 2.097595176161837e-05, 'shap_norm_sq': 340.8947996894022}
{'sample_size': 395, 'difference': 61, 'noise': 0, 'n': 79, 'shap_error': 0.027730230230352353, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 790, 'difference': -32, 'noise': 0, 'n': 79, 'shap_error': 0.00842772393539821, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 1580, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.004704945151608534, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 3160, 'difference': -58, 'noise': 0, 'n': 79, 'shap_error': 0.0020706235344847557, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 6320, 'difference': 246, 'noise': 0, 'n': 79, 'shap_error': 0.000982222363398852, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 12640, 'difference': 50, 'noise': 0, 'n': 79, 'shap_error': 0.00042711821233587847, 'shap_norm_sq': 16.331879343667588}
{'sample_size': 395, 'difference': 103, 'noise': 0, 'n': 79, 'shap_error': 0.008220787830089893, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 790, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.00513045037131292, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 1580, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.0011595773041077069, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 3160, 'difference': -76, 'noise': 0, 'n': 79, 'shap_error': 0.0009246789526394472, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 6320, 'difference': 134, 'noise': 0, 'n': 79, 'shap_error': 0.0006187399810626397, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 12640, 'difference': -128, 'noise': 0, 'n': 79, 'shap_error': 0.00023958409502896345, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 395, 'difference': 85, 'noise': 0, 'n': 79, 'shap_error': 0.00032423281336404797, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 790, 'difference': -20, 'noise': 0, 'n': 79, 'shap_error': 0.0002130769735034555, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 1580, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.00013696097113169605, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 3160, 'difference': -158, 'noise': 0, 'n': 79, 'shap_error': 7.018456059049874e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 6320, 'difference': 118, 'noise': 0, 'n': 79, 'shap_error': 2.2308719428568267e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 12640, 'difference': 92, 'noise': 0, 'n': 79, 'shap_error': 1.0539520182591365e-05, 'shap_norm_sq': 6.289717209382058}
{'sample_size': 395, 'difference': 37, 'noise': 0, 'n': 79, 'shap_error': 1.373474265816709e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 790, 'difference': -28, 'noise': 0, 'n': 79, 'shap_error': 1.3554775401049955e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 1580, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 1.134065598442332e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 3160, 'difference': -92, 'noise': 0, 'n': 79, 'shap_error': 1.15779439533343e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 6320, 'difference': 72, 'noise': 0, 'n': 79, 'shap_error': 1.179181561177746e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 12640, 'difference': -212, 'noise': 0, 'n': 79, 'shap_error': 1.1684000713781316e-13, 'shap_norm_sq': 28.440322246586177}
{'sample_size': 395, 'difference': 59, 'noise': 0, 'n': 79, 'shap_error': 0.029856785090304244, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 790, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.02041125723863324, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 1580, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 0.005184210307682204, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 3160, 'difference': -56, 'noise': 0, 'n': 79, 'shap_error': 0.00288611459497088, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 6320, 'difference': 42, 'noise': 0, 'n': 79, 'shap_error': 0.0012145381619126149, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 12640, 'difference': 36, 'noise': 0, 'n': 79, 'shap_error': 0.0006663587328701894, 'shap_norm_sq': 38.94028171825632}
{'sample_size': 395, 'difference': 79, 'noise': 0, 'n': 79, 'shap_error': 0.007835283999757069, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 790, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.003026271800810366, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1580, 'difference': -66, 'noise': 0, 'n': 79, 'shap_error': 0.0013920282392096807, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 3160, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.0006353729274038015, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 6320, 'difference': 62, 'noise': 0, 'n': 79, 'shap_error': 0.00032006756691251774, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 94, 'noise': 0, 'n': 79, 'shap_error': 0.00014707513332642554, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 395, 'difference': 77, 'noise': 0, 'n': 79, 'shap_error': 0.008858253416550456, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 790, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.003965391669218978, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1580, 'difference': -64, 'noise': 0, 'n': 79, 'shap_error': 0.002669264292159018, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 3160, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 0.0010248209695216475, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 6320, 'difference': 146, 'noise': 0, 'n': 79, 'shap_error': 0.0004557538888693253, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.000250285802632098, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 395, 'difference': 95, 'noise': 0, 'n': 79, 'shap_error': 0.008573502145568497, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 790, 'difference': -38, 'noise': 0, 'n': 79, 'shap_error': 0.006545299540275248, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 1580, 'difference': -18, 'noise': 0, 'n': 79, 'shap_error': 0.0029075141522109296, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 3160, 'difference': -82, 'noise': 0, 'n': 79, 'shap_error': 0.0009635665397285175, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 6320, 'difference': 4, 'noise': 0, 'n': 79, 'shap_error': 0.0006352746354476865, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 12640, 'difference': -78, 'noise': 0, 'n': 79, 'shap_error': 0.00032301217827121167, 'shap_norm_sq': 29.9722151943134}
{'sample_size': 395, 'difference': 73, 'noise': 0, 'n': 79, 'shap_error': 0.015246186679158042, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 790, 'difference': -2, 'noise': 0, 'n': 79, 'shap_error': 0.0072815576967201565, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 1580, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.0024791823141763775, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 3160, 'difference': -26, 'noise': 0, 'n': 79, 'shap_error': 0.001075001291913739, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 6320, 'difference': 242, 'noise': 0, 'n': 79, 'shap_error': 0.0004090526054928717, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 12640, 'difference': 196, 'noise': 0, 'n': 79, 'shap_error': 0.00022568597885153674, 'shap_norm_sq': 54.61902873592742}
{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0023054029104740237, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 790, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.00254997986850476, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 1580, 'difference': -98, 'noise': 0, 'n': 79, 'shap_error': 0.0008260965729016892, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 3160, 'difference': -42, 'noise': 0, 'n': 79, 'shap_error': 0.0005504221328286309, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 6320, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.0002648520677049119, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 12640, 'difference': -46, 'noise': 0, 'n': 79, 'shap_error': 0.00010642298434502924, 'shap_norm_sq': 14.261537562424065}
{'sample_size': 395, 'difference': 71, 'noise': 0, 'n': 79, 'shap_error': 6.461721032508978e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 790, 'difference': 22, 'noise': 0, 'n': 79, 'shap_error': 3.253100586429519e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 1580, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.4387238287675785e-05, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 3160, 'difference': 38, 'noise': 0, 'n': 79, 'shap_error': 4.832849851164701e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 6320, 'difference': 78, 'noise': 0, 'n': 79, 'shap_error': 2.259450967085506e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 12640, 'difference': 162, 'noise': 0, 'n': 79, 'shap_error': 1.5840362737844884e-06, 'shap_norm_sq': 217.16967585283393}
{'sample_size': 395, 'difference': 37, 'noise': 0, 'n': 79, 'shap_error': 0.01874202583610438, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 790, 'difference': -70, 'noise': 0, 'n': 79, 'shap_error': 0.010293611716467433, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 1580, 'difference': -60, 'noise': 0, 'n': 79, 'shap_error': 0.004327884960060443, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 3160, 'difference': -12, 'noise': 0, 'n': 79, 'shap_error': 0.001372681177412695, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 6320, 'difference': 66, 'noise': 0, 'n': 79, 'shap_error': 0.0006374936188170729, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 12640, 'difference': 150, 'noise': 0, 'n': 79, 'shap_error': 0.0003323225808545468, 'shap_norm_sq': 8.267981718114838}
{'sample_size': 395, 'difference': 63, 'noise': 0, 'n': 79, 'shap_error': 0.0043730921814973634, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 790, 'difference': -14, 'noise': 0, 'n': 79, 'shap_error': 0.0022921895427868793, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1580, 'difference': -30, 'noise': 0, 'n': 79, 'shap_error': 0.0007647158536052694, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 3160, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000582416439194332, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 6320, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00037506451072873777, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': -100, 'noise': 0, 'n': 79, 'shap_error': 0.0001120935667433961, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 395, 'difference': 57, 'noise': 0, 'n': 79, 'shap_error': 0.020153580155169507, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 790, 'difference': -8, 'noise': 0, 'n': 79, 'shap_error': 0.009701443943972243, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1580, 'difference': 30, 'noise': 0, 'n': 79, 'shap_error': 0.00412452049678173, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 3160, 'difference': -88, 'noise': 0, 'n': 79, 'shap_error': 0.002571144071632162, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 6320, 'difference': 60, 'noise': 0, 'n': 79, 'shap_error': 0.0010908958242613939, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': -4, 'noise': 0, 'n': 79, 'shap_error': 0.00038897553477017406, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 395, 'difference': 19, 'noise': 0, 'n': 79, 'shap_error': 0.007195487095717674, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 790, 'difference': -6, 'noise': 0, 'n': 79, 'shap_error': 0.003627546531519758, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 1580, 'difference': 40, 'noise': 0, 'n': 79, 'shap_error': 0.0013346302902202158, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 3160, 'difference': -102, 'noise': 0, 'n': 79, 'shap_error': 0.0005524917800100337, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 6320, 'difference': 58, 'noise': 0, 'n': 79, 'shap_error': 0.00028637024258167657, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 12640, 'difference': 36, 'noise': 0, 'n': 79, 'shap_error': 0.0001554527062239467, 'shap_norm_sq': 7.395873394416008}
{'sample_size': 395, 'difference': 61, 'noise': 0, 'n': 79, 'shap_error': 0.018758432458243407, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 790, 'difference': 28, 'noise': 0, 'n': 79, 'shap_error': 0.017038928792158337, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006295268820454701, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 3160, 'difference': 18, 'noise': 0, 'n': 79, 'shap_error': 0.0017842495610721236, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 6320, 'difference': 14, 'noise': 0, 'n': 79, 'shap_error': 0.0011075073424434724, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 12640, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.0005728041039901162, 'shap_norm_sq': 27.240661245642713}
{'sample_size': 395, 'difference': 69, 'noise': 0, 'n': 79, 'shap_error': 0.007586357228586919, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 790, 'difference': -16, 'noise': 0, 'n': 79, 'shap_error': 0.0023876157995135565, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1580, 'difference': -20, 'noise': 0, 'n': 79, 'shap_error': 0.0014684338957724797, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 3160, 'difference': -88, 'noise': 0, 'n': 79, 'shap_error': 0.0006923559079141731, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 6320, 'difference': 166, 'noise': 0, 'n': 79, 'shap_error': 0.0003055853448864094, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 106, 'noise': 0, 'n': 79, 'shap_error': 0.00018643879188602906, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 395, 'difference': 83, 'noise': 0, 'n': 79, 'shap_error': 0.0007903223005901654, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': -22, 'noise': 0, 'n': 79, 'shap_error': 0.000495405130520876, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1580, 'difference': -10, 'noise': 0, 'n': 79, 'shap_error': 0.00022803710794351182, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 3160, 'difference': -118, 'noise': 0, 'n': 79, 'shap_error': 0.00010798224770720829, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 6320, 'difference': 130, 'noise': 0, 'n': 79, 'shap_error': 3.5740241762818166e-05, 'shap_norm_sq': 14.200401372548487}
